,company_name,company_esg_score,company_esg_score_group,industry,stock_exchange,stock_ticker_symbol,market_capital,market_capital_euro
188,"UDR, Inc.",12.9,Low ESG Risk,Real Estate,NYS,UDR,15707839488.0,14451212328.960001
189,PennyMac Mortgage Investment Trust,12.9,Low ESG Risk,Real Estate,NYS,PMT,1293245568.0,1189785922.56
190,"Cumulus Media, Inc.",12.9,Low ESG Risk,Media,NAS,CMLS,36135612.0,33244763.040000003
191,"Juniper Networks, Inc.",12.9,Low ESG Risk,Technology Hardware,NYS,JNPR,12089553920.0,11122389606.4
192,Radware Ltd.,12.9,Low ESG Risk,Software & Services,NAS,RDWR,757178688.0,696604392.96
193,"Host Hotels & Resorts, Inc.",12.9,Low ESG Risk,Real Estate,NAS,HST,13480147968.0,12401736130.560001
194,"Sabra Health Care REIT, Inc.",13.0,Low ESG Risk,Real Estate,NAS,SBRA,3840518656.0,3533277163.52
195,"Equinix, Inc.",13.0,Low ESG Risk,Real Estate,NAS,EQIX,76222562304.0,70124757319.68001
196,Adient plc,13.0,Low ESG Risk,Auto Components,NYS,ADNT,2285112320.0,2102303334.4
197,TE Connectivity Ltd.,13.0,Low ESG Risk,Technology Hardware,NYS,TEL,[phone].0,[phone].[phone],The Cigna Group,13.0,Low ESG Risk,Healthcare,NYS,CI,97937350656.0,90102362603.52
199,"TrueBlue, Inc.",13.0,Low ESG Risk,Commercial Services,NYS,TBI,346659264.0,318926522.88
200,"Harley-Davidson, Inc.",13.1,Low ESG Risk,Automobiles,NYS,HOG,4865081856.0,4475875307.52
201,"Utah Medical Products, Inc.",13.1,Low ESG Risk,Healthcare,NAS,UTMD,256481584.0,235963057.28
202,DiamondRock Hospitality Co.,13.1,Low ESG Risk,Real Estate,NYS,DRH,1831618944.0,1685089428.48
203,"Frontdoor, Inc.",13.1,Low ESG Risk,Consumer Services,NAS,FTDR,2924915200.0,2690921984.0
204,"John Wiley & Sons, Inc.",13.1,Low ESG Risk,Media,NYS,WLY,2624977920.0,2414979686.4
205,JBG SMITH Properties,13.1,Low ESG Risk,Real Estate,NYS,JBGS,1478174848.0,1359920860.16
206,"Group 1 Automotive, Inc.",13.1,Low ESG Risk,Retailing,NYS,GPI,4242148096.0,3902776248.32
207,"Climb Global Solutions, Inc.",13.1,Low ESG Risk,Technology Hardware,NAS,CLMB,305369664.0,280940090.88
208,Booz Allen Hamilton Holding Corp.,13.1,Low ESG Risk,Software & Services,NYS,BAH,20228169728.0,18609916149.760002
209,"Ethan Allen Interiors, Inc.",13.1,Low ESG Risk,Consumer Durables,NYS,ETD,789547712.0,726383895.0400001
210,"Alexandria Real Estate Equities, Inc.",13.1,Low ESG Risk,Real Estate,NYS,ARE,22573899776.0,20767987793.920002
211,"LiveWire Group, Inc.",13.1,Low ESG Risk,Consumer Durables,NYS,LVWR,1720943104.0,1583267655.68
212,The E.W. Scripps Co.,13.2,Low ESG Risk,Media,NAS,SSP,298011104.0,274170215.68
213,Semtech Corp.,13.2,Low ESG Risk,Semiconductors,NAS,SMTC,2136148352.0,1965256483.8400002
214,"Agilysys, Inc.",13.2,Low ESG Risk,Technology Hardware,NAS,AGYS,2949404672.0,2713452298.2400002
215,Sealed Air Corp.,13.2,Low ESG Risk,Containers & Packaging,NYS,SEE,5365912576.0,4936639569.92
216,SL Green Realty Corp.,13.2,Low ESG Risk,Real Estate,NYS,SLG,4016101888.0,3694813736.96
217,NVIDIA Corp.,13.2,Low ESG Risk,Semiconductors,NAS,NVDA,2902353510400.0,2670165229568.0
218,"Watts Water Technologies, Inc.",13.2,Low ESG Risk,Machinery,NYS,WTS,6558343680.0,6033676185.6
219,"Akamai Technologies, Inc.",13.3,Low ESG Risk,Software & Services,NAS,AKAM,14803688448.0,13619393372.16
220,"Tanger, Inc.",13.3,Low ESG Risk,Real Estate,NYS,SKT,3075006464.0,2829005946.88
221,International Business Machines Corp.,13.3,Low ESG Risk,Software & Services,NYS,IBM,172192137216.0,158416766238.72
222,"Electronic Arts, Inc.",13.3,Low ESG Risk,Software & Services,NAS,EA,39063048192.0,35938004336.64
223,Tractor Supply Co.,13.3,Low ESG Risk,Retailing,NAS,TSCO,30059585536.0,27654818693.120003
224,Ares Commercial Real Estate Corp.,13.3,Low ESG Risk,Real Estate,NYS,ACRE,414251680.0,381111545.6
225,"Palo Alto Networks, Inc.",13.4,Low ESG Risk,Software & Services,NAS,PANW,107546935296.0,98943180472.32
226,McKesson Corp.,13.4,Low ESG Risk,Healthcare,NYS,MCK,75499585536.0,69459618693.12001
227,Air Lease Corp.,13.4,Low ESG Risk,Traders & Distributors,NYS,AL,5561667584.0,5116734177.280001
228,"QUALCOMM, Inc.",13.4,Low ESG Risk,Semiconductors,NAS,QCOM,213825601536.0,196719553413.12
229,"Guidewire Software, Inc.",13.4,Low ESG Risk,Software & Services,NYS,GWRE,11636512768.0,10705591746.560001
230,Levi Strauss & Co.,13.4,Low ESG Risk,Textiles & Apparel,NYS,LEVI,7353805824.0,6765501358.08
231,"Nasdaq, Inc.",13.4,Low ESG Risk,Diversified Financials,NAS,NDAQ,36604080128.0,33675753717.760002
232,QIAGEN NV,13.5,Low ESG Risk,Pharmaceuticals,NYS,QGEN,9424060416.0,8670135582.720001
233,Kilroy Realty Corp.,13.5,Low ESG Risk,Real Estate,NYS,KRC,4254832384.0,3914445793.28
234,Birkenstock Holding Plc,13.5,Low ESG Risk,Textiles & Apparel,NYS,BIRK,10172818432.0,9358992957.44
235,"Carter's, Inc.",13.5,Low ESG Risk,Retailing,NYS,CRI,2300141824.0,2116130478.0800002
236,"Tapestry, Inc.",13.5,Low ESG Risk,Textiles & Apparel,NYS,TPR,9786032128.0,9003149557.76
237,"Fossil Group, Inc.",13.5,Low ESG Risk,Textiles & Apparel,NAS,FOSL,68813160.0,63308107.2
238,Coca-Cola Europacific Partners plc,13.6,Low ESG Risk,Food Products,NAS,CCEP,33989265408.0,31270124175.36
239,"Axcelis Technologies, Inc.",13.6,Low ESG Risk,Semiconductors,NAS,ACLS,4383429120.0,4032754790.4
240,"CommScope Holding Co., Inc.",13.6,Low ESG Risk,Technology Hardware,NAS,COMM,362993664.0,333954170.88
241,"JAKKS Pacific, Inc.",13.6,Low ESG Risk,Consumer Durables,NAS,JAKK,208025344.0,191383316.48000002
242,"HireQuest, Inc.",13.6,Low ESG Risk,Commercial Services,NAS,HQI,185920000.0,171046400.0
243,"Avis Budget Group, Inc.",13.6,Low ESG Risk,Transportation,NAS,CAR,3997120512.0,3677350871.04
244,"Hayward Holdings, Inc.",13.7,Low ESG Risk,Consumer Durables,NYS,HAYW,2902731520.0,2670512998.4
245,Hooker Furnishings Corp.,13.7,Low ESG Risk,Consumer Durables,NAS,HOFT,165253632.0,152033341.44
246,CNH Industrial NV,13.7,Low ESG Risk,Machinery,NYS,CNH,13404735488.0,12332356648.960001
247,"Arista Networks, Inc.",13.7,Low ESG Risk,Technology Hardware,NYS,ANET,105503055872.0,97062811402.24
248,"Grand Canyon Education, Inc.",13.8,Low ESG Risk,Consumer Services,NAS,LOPE,4527671296.0,4165457592.32
249,"STAG Industrial, Inc.",13.8,Low ESG Risk,Real Estate,NYS,STAG,7193551872.0,6618067722.240001
250,Genpact Ltd.,13.8,Low ESG Risk,Software & Services,NYS,G,6121085952.0,5631399075.84
251,Vornado Realty Trust,13.8,Low ESG Risk,Real Estate,NYS,VNO,6126276096.0,5636174008.320001
252,"Recursion Pharmaceuticals, Inc.",13.9,Low ESG Risk,Pharmaceuticals,NAS,RXRX,2241415680.0,2062102425.6000001
253,"PC Connection, Inc.",13.9,Low ESG Risk,Technology Hardware,NAS,CNXN,1768720384.0,1627222753.28
254,"MarketAxess Holdings, Inc.",13.9,Low ESG Risk,Diversified Financials,NAS,MKTX,8512022528.0,7831060725.76
255,"W.P. Carey, Inc.",13.9,Low ESG Risk,Real Estate,NYS,WPC,13138252800.0,12087192576.0
256,"Advanced Micro Devices, Inc.",13.9,Low ESG Risk,Semiconductors,NAS,AMD,257688289280.0,237073226137.6
257,"Equity LifeStyle Properties, Inc.",13.9,Low ESG Risk,Real Estate,NYS,ELS,13486688256.0,12407753195.52
258,Acadia Realty Trust,13.9,Low ESG Risk,Real Estate,NYS,AKR,2209628928.0,2032858613.76
259,Amdocs Ltd.,13.9,Low ESG Risk,Software & Services,NAS,DOX,9723117568.0,8945268162.56
260,"TEGNA, Inc.",13.9,Low ESG Risk,Media,NYS,TGNA,2759473408.0,2538715535.36
261,"Synopsys, Inc.",13.9,Low ESG Risk,Software & Services,NAS,SNPS,87391346688.0,80400038952.96
262,"VICI Properties, Inc.",13.9,Low ESG Risk,Real Estate,NYS,VICI,32202969088.0,29626731560.960003
263,"Best Buy Co., Inc.",14.0,Low ESG Risk,Retailing,NYS,BBY,19233060864.0,17694415994.88
264,"Mohawk Industries, Inc.",14.0,Low ESG Risk,Consumer Durables,NYS,MHK,8428013568.0,7753772482.56
265,"Granite Point Mortgage Trust, Inc.",14.0,Low ESG Risk,Real Estate,NYS,GPMT,162290672.0,149307418.24
266,Ferguson Plc,14.0,Low ESG Risk,Traders & Distributors,NYS,FERG,42486013952.0,39087132835.840004
267,US Foods Holding Corp.,14.0,Low ESG Risk,Food Retailers,NYS,USFD,13134215168.0,12083477954.560001
268,Ralph Lauren Corp.,14.0,Low ESG Risk,Textiles & Apparel,NYS,RL,10633823232.0,9783117373.44
269,"Americold Realty Trust, Inc.",14.1,Low ESG Risk,Real Estate,NYS,COLD,8100922368.0,7452848578.56
270,"Adobe, Inc.",14.1,Low ESG Risk,Software & Services,NAS,ADBE,249674121216.0,229700191518.72
271,Paramount Global,14.1,Low ESG Risk,Media,NAS,PARA,8317237760.0,7651858739.200001
272,"Thryv Holdings, Inc.",14.1,Low ESG Risk,Media,NAS,THRY,673619008.0,619729487.36
273,"E2open Parent Holdings, Inc.",14.1,Low ESG Risk,Software & Services,NYS,ETWO,1428980736.0,1314662277.1200001
274,"Tetra Tech, Inc.",14.1,Low ESG Risk,Commercial Services,NAS,TTEK,10749747200.0,9889767424.0
275,Central Garden & Pet Co.,14.1,Low ESG Risk,Retailing,NAS,CENT,2420799744.0,2227135764.48
276,The Lovesac Co.,14.1,Low ESG Risk,Consumer Durables,NAS,LOVE,458895264.0,422183642.88
277,"Park Hotels & Resorts, Inc.",14.1,Low ESG Risk,Real Estate,NYS,PK,3205301504.0,2948877383.6800003
278,"American Assets Trust, Inc.",14.2,Low ESG Risk,Real Estate,NYS,AAT,1891437696.0,1740122680.3200002
279,Deckers Outdoor Corp.,14.2,Low ESG Risk,Textiles & Apparel,NYS,DECK,22634156032.0,20823423549.440002
280,"Iteris, Inc.",14.2,Low ESG Risk,Technology Hardware,NAS,ITI,209718976.0,192941457.92000002
281,KB Home,14.2,Low ESG Risk,Homebuilders,NYS,KBH,6070450688.0,5584814632.96
282,Microsoft Corp.,14.2,Low ESG Risk,Software & Services,NAS,MSFT,3296377962496.0,3032667725496.3203
283,Camden Property Trust,14.2,Low ESG Risk,Real Estate,NYS,CPT,12034193408.0,11071457935.36
284,"Extra Space Storage, Inc.",14.2,Low ESG Risk,Real Estate,NYS,EXR,36994887680.0,34035296665.600002
285,"The Children's Place, Inc.",14.2,Low ESG Risk,Retailing,NAS,PLCE,102301016.0,94116934.72
286,"J.B. Hunt Transport Services, Inc.",14.3,Low ESG Risk,Transportation,NAS,JBHT,16913987584.0,15560868577.28
287,"NetApp, Inc.",14.3,Low ESG Risk,Technology Hardware,NAS,NTAP,26223290368.0,24125427138.56
288,"ABM Industries, Inc.",14.3,Low ESG Risk,Commercial Services,NYS,ABM,3374171136.0,3104237445.1200004
289,Concentrix Corp.,14.3,Low ESG Risk,Commercial Services,NAS,CNXC,4532526080.0,4169923993.6000004
290,"Franklin BSP Realty Trust, Inc.",14.3,Low ESG Risk,Real Estate,NYS,FBRT,1114252032.0,1025111869.44
291,Helen of Troy Ltd.,14.4,Low ESG Risk,Consumer Durables,NAS,HELE,1412371456.0,1299381739.52
292,"Fidelity National Information Services, Inc.",14.4,Low ESG Risk,Software & Services,NYS,FIS,42975952896.0,39537876664.32
293,"Asbury Automotive Group, Inc.",14.4,Low ESG Risk,Retailing,NYS,ABG,5160855552.0,4747987107.84
294,VF Corp.,14.4,Low ESG Risk,Textiles & Apparel,NYS,VFC,6282850816.0,5780222750.72
295,SITE Centers Corp.,14.4,Low ESG Risk,Real Estate,NYS,SITC,3268973568.0,3007455682.56
296,"MSCI, Inc.",14.4,Low ESG Risk,Diversified Financials,NYS,MSCI,39928995840.0,36734676172.8
297,"FIGS, Inc.",14.4,Low ESG Risk,Textiles & Apparel,NYS,FIGS,1043497664.0,960017850.88
298,"Kulicke & Soffa Industries, Inc.",14.4,Low ESG Risk,Semiconductors,NAS,KLIC,2808127232.0,2583477053.44
299,"lululemon athletica, Inc.",14.4,Low ESG Risk,Retailing,NAS,LULU,36585582592.0,33658735984.640003
300,"Cable One, Inc.",14.4,Low ESG Risk,Media,NYS,CABO,2118168320.0,1948714854.4
301,"ANSYS, Inc.",14.5,Low ESG Risk,Software & Services,NAS,ANSS,27956080640.0,25719594188.8
302,"Ormat Technologies, Inc.",14.5,Low ESG Risk,Utilities,NYS,ORA,4556400640.0,4191888588.8
303,"NETGEAR, Inc.",14.5,Low ESG Risk,Technology Hardware,NAS,NTGR,459615680.0,422846425.6
304,"Sun Communities, Inc.",14.5,Low ESG Risk,Real Estate,NYS,SUI,16730613760.0,15392164659.2
305,Signet Jewelers Ltd.,14.5,Low ESG Risk,Retailing,NYS,SIG,3907958016.0,3595321374.7200003
306,"Henry Schein, Inc.",14.5,Low ESG Risk,Healthcare,NAS,HSIC,9119792128.0,8390208757.76
307,"Cirrus Logic, Inc.",14.5,Low ESG Risk,Semiconductors,NAS,CRUS,7416284672.0,6822981898.240001
308,Columbia Sportswear Co.,14.5,Low ESG Risk,Retailing,NAS,COLM,4755934720.0,4375459942.400001
309,Oracle Corp.,14.5,Low ESG Risk,Software & Services,NYS,ORCL,383781044224.0,353078560686.08
310,"Omnicom Group, Inc.",14.5,Low ESG Risk,Media,NYS,OMC,17922727936.0,16488909701.12
311,Ciena Corp.,14.5,Low ESG Risk,Technology Hardware,NYS,CIEN,7245605376.0,6665956945.92
312,"Kontoor Brands, Inc.",14.6,Low ESG Risk,Textiles & Apparel,NYS,KTB,3881280512.0,3570778071.04
313,"Standard Motor Products, Inc.",14.6,Low ESG Risk,Auto Components,NYS,SMP,705487424.0,649048430.08
314,Daily Journal Corp.,14.6,Low ESG Risk,Media,NAS,DJCO,607476800.0,558878656.0
315,"Allegro MicroSystems, Inc.",14.6,Low ESG Risk,Semiconductors,NAS,ALGM,6158455808.0,5665779343.360001
316,"CareTrust REIT, Inc.",14.6,Low ESG Risk,Real Estate,NYS,CTRE,3831465984.0,3524948705.28
317,"Salesforce, Inc.",14.6,Low ESG Risk,Software & Services,NYS,CRM,243432177664.0,223957603450.88
318,Moody's Corp.,14.6,Low ESG Risk,Diversified Financials,NYS,MCO,83278831616.0,76616525086.72
319,"HubSpot, Inc.",14.6,Low ESG Risk,Software & Services,NYS,HUBS,24480296960.0,22521873203.2
320,"Veeva Systems, Inc.",14.7,Low ESG Risk,Healthcare,NYS,VEEV,29409347584.0,27056599777.280003
321,Amcor Plc,14.7,Low ESG Risk,Containers & Packaging,NYS,AMCR,14930362368.0,13735933378.560001
322,"Four Corners Property Trust, Inc.",14.7,Low ESG Risk,Real Estate,NYS,FCPT,2493174016.0,2293720094.7200003
323,"Funko, Inc.",14.7,Low ESG Risk,Retailing,NAS,FNKO,498201792.0,458345648.64000005
324,Terreno Realty Corp.,14.7,Low ESG Risk,Real Estate,NYS,TRNO,6388272128.0,5877210357.76
325,"Safehold, Inc.",14.7,Low ESG Risk,Real Estate,NYS,SAFE,1622291200.0,1492507904.0
326,Rithm Capital Corp.,14.7,Low ESG Risk,Real Estate,NYS,RITM,5608345088.0,5159677480.96
327,"Gannett Co., Inc.",14.8,Low ESG Risk,Media,NYS,GCI,718558720.0,661074022.4
328,"Gaming & Leisure Properties, Inc.",14.8,Low ESG Risk,Real Estate,NAS,GLPI,13363278848.0,12294216540.16
329,"Dana, Inc.",14.8,Low ESG Risk,Auto Components,NYS,DAN,1803339776.0,1659072593.92
330,"Air Products & Chemicals, Inc.",14.8,Low ESG Risk,Chemicals,NYS,APD,60127105024.0,55316936622.08
331,"Radius Recycling, Inc.",14.8,Low ESG Risk,Commercial Services,NAS,RDUS,503589408.0,463302255.36
332,"Arlo Technologies, Inc.",14.8,Low ESG Risk,Consumer Durables,NYS,ARLO,1668605952.0,1535117475.8400002
333,"Zoom Video Communications, Inc.",14.8,Low ESG Risk,Software & Services,NAS,ZM,18278268928.0,16816007413.76
334,"OneMain Holdings, Inc.",14.8,Low ESG Risk,Diversified Financials,NYS,OMF,6295962624.0,5792285614.08
335,"O-I Glass, Inc.",14.8,Low ESG Risk,Containers & Packaging,NYS,OI,1818833024.0,1673326382.0800002
336,Gen Digital Inc.,14.8,Low ESG Risk,Software & Services,NAS,GEN,16142044160.0,14850680627.2
337,"Apollo Commercial Real Estate Finance, Inc.",14.9,Low ESG Risk,Real Estate,NYS,ARI,1560938752.0,1436063651.8400002
338,"Camping World Holdings, Inc.",14.9,Low ESG Risk,Retailing,NYS,CWH,1052884288.0,968653544.96
339,Pebblebrook Hotel Trust,14.9,Low ESG Risk,Real Estate,NYS,PEB,1705131520.0,1568720998.4
340,Service Properties Trust,14.9,Low ESG Risk,Real Estate,NAS,SVC,1011136000.0,930245120.0
341,Regions Financial Corp.,14.9,Low ESG Risk,Banks,NYS,RF,20248936448.0,18629021532.16
342,"H&R Block, Inc.",14.9,Low ESG Risk,Consumer Services,NYS,HRB,7851353088.0,7223244840.96
343,"Mattel, Inc.",14.9,Low ESG Risk,Consumer Durables,NAS,MAT,5745785856.0,5286122987.52
344,"nLIGHT, Inc.",15.0,Low ESG Risk,Technology Hardware,NAS,LASR,617396288.0,568004584.96
345,"Dynatrace, Inc.",15.0,Low ESG Risk,Software & Services,NYS,DT,12918717440.0,11885220044.800001
346,"First Industrial Realty Trust, Inc.",15.0,Low ESG Risk,Real Estate,NYS,FR,6994760192.0,6435179376.64
347,"ServiceNow, Inc.",15.0,Low ESG Risk,Software & Services,NYS,NOW,151175528448.0,139081486172.16
348,"Xperi, Inc.",15.0,Low ESG Risk,Software & Services,NYS,XPER,377438112.0,347243063.04
349,"Visa, Inc.",15.0,Low ESG Risk,Software & Services,NYS,V,557971472384.0,513333754593.28
350,The Walt Disney Co.,15.0,Low ESG Risk,Media,NYS,DIS,177400020992.0,163208019312.64
351,Scholastic Corp.,15.0,Low ESG Risk,Media,NAS,SCHL,1070970432.0,985292797.44
352,"PlayAGS, Inc.",15.0,Low ESG Risk,Software & Services,NYS,AGS,456582528.0,420055925.76
353,"MFA Financial, Inc.",15.1,Low ESG Risk,Real Estate,NYS,MFA,1190276096.0,1095054008.32
354,Intel Corp.,15.1,Low ESG Risk,Semiconductors,NAS,INTC,146691735552.0,134956396707.84001
355,HollySys Automation Technologies Ltd.,15.1,Low ESG Risk,Technology Hardware,NAS,HOLI,1581116416.0,1454627102.72
356,"Automatic Data Processing, Inc.",15.1,Low ESG Risk,Software & Services,NAS,ADP,102015787008.0,93854524047.36
357,"MetLife, Inc.",15.1,Low ESG Risk,Insurance,NYS,MET,54173351936.0,49839483781.12
358,"The Hartford Financial Services Group, Inc.",15.1,Low ESG Risk,Insurance,NYS,HIG,31066105856.0,28580817387.52
359,Chimera Investment Corp.,15.1,Low ESG Risk,Real Estate,NYS,CIM,1257793024.0,1157169582.0800002
360,"Zoetis, Inc.",15.1,Low ESG Risk,Pharmaceuticals,NYS,ZTS,83068510208.0,76423029391.36
361,"Calix, Inc.",15.1,Low ESG Risk,Technology Hardware,NYS,CALX,2416562176.0,2223237201.92
362,"Vishay Precision Group, Inc.",15.1,Low ESG Risk,Technology Hardware,NYS,VPG,449358752.0,413410051.84000003
363,"Autodesk, Inc.",15.1,Low ESG Risk,Software & Services,NAS,ADSK,53916037120.0,49602754150.4
364,Trane Technologies Plc,15.1,Low ESG Risk,Building Products,NYS,TT,75927519232.0,69853317693.44
365,Victoria's Secret & Co.,15.1,Low ESG Risk,Retailing,NYS,VSCO,1491599744.0,1372271764.48
366,"Mirion Technologies, Inc.",15.1,Low ESG Risk,Technology Hardware,NYS,MIR,2586542848.0,2379619420.1600003
367,"Floor & Decor Holdings, Inc.",15.1,Low ESG Risk,Retailing,NYS,FND,10059127808.0,9254397583.36
368,Weyerhaeuser Co.,15.2,Low ESG Risk,Paper & Forestry,NYS,WY,22227728384.0,20449510113.280003
369,"Kennedy-Wilson Holdings, Inc.",15.2,Low ESG Risk,Real Estate,NYS,KW,1481176576.0,1362682449.92
370,Cognizant Technology Solutions Corp.,15.2,Low ESG Risk,Software & Services,NAS,CTSH,37140762624.0,34169501614.08
371,"Sunstone Hotel Investors, Inc.",15.2,Low ESG Risk,Real Estate,NYS,SHO,2197642496.0,2021831096.3200002
372,Centerspace,15.2,Low ESG Risk,Real Estate,NYS,CSR,1114429056.0,1025274731.5200001
373,Abercrombie & Fitch Co.,15.2,Low ESG Risk,Retailing,NYS,ANF,7961183744.0,7324289044.4800005
374,Agree Realty Corp.,15.2,Low ESG Risk,Real Estate,NYS,ADC,6798579712.0,6254693335.04
375,"Ryder System, Inc.",15.2,Low ESG Risk,Transportation,NYS,R,5901986304.0,5429827399.68
376,"American Eagle Outfitters, Inc.",15.2,Low ESG Risk,Retailing,NYS,AEO,4026814976.0,3704669777.92
377,"Zumiez, Inc.",15.3,Low ESG Risk,Retailing,NAS,ZUMZ,456984992.0,420426192.64000005
378,"American Axle & Manufacturing Holdings, Inc.",15.3,Low ESG Risk,Auto Components,NYS,AXL,873418752.0,803545251.84
379,Aon Plc,15.3,Low ESG Risk,Insurance,NYS,AON,65327149056.0,60100977131.520004
380,Sysco Corp.,15.3,Low ESG Risk,Food Retailers,NYS,SYY,37373550592.0,34383666544.64
