,company_name,company_esg_score,company_esg_score_group,industry,stock_exchange,stock_ticker_symbol,market_capital,market_capital_euro
381,DXC Technology Co.,15.3,Low ESG Risk,Software & Services,NYS,DXC,3563997184.0,3278877409.28
382,"Cass Information Systems, Inc.",15.3,Low ESG Risk,Software & Services,NAS,CASS,628428864.0,578154554.88
383,"Crocs, Inc.",15.3,Low ESG Risk,Textiles & Apparel,NAS,CROX,8072825856.0,7426999787.52
384,"Xenia Hotels & Resorts, Inc.",15.3,Low ESG Risk,Real Estate,NYS,XHR,1589737088.0,1462558120.96
385,Chatham Lodging Trust,15.3,Low ESG Risk,Real Estate,NYS,CLDT,459510880.0,422750009.6
386,ArcBest Corp.,15.3,Low ESG Risk,Transportation,NAS,ARCB,2837801216.0,2610777118.7200003
387,"Sunnova Energy International, Inc.",15.3,Low ESG Risk,Traders & Distributors,NYS,NOVA,903828800.0,831522496.0
388,"Teradyne, Inc.",15.3,Low ESG Risk,Semiconductors,NAS,TER,23783663616.0,21880970526.72
389,"Owens & Minor, Inc.",15.4,Low ESG Risk,Healthcare,NYS,OMI,1132954624.0,1042318254.08
390,SpartanNash Co.,15.4,Low ESG Risk,Food Retailers,NAS,SPTN,679530560.0,625168115.2
391,Centene Corp.,15.4,Low ESG Risk,Healthcare,NYS,CNC,36181876736.0,33287326597.120003
392,"Weyco Group, Inc.",15.4,Low ESG Risk,Retailing,NAS,WEYS,319766304.0,294184999.68
393,"eBay, Inc.",15.4,Low ESG Risk,Software & Services,NAS,EBAY,27399161856.0,25207228907.52
394,"Berry Global Group, Inc.",15.4,Low ESG Risk,Containers & Packaging,NYS,BERY,7302152192.0,6717980016.64
395,"Marvell Technology, Inc.",15.4,Low ESG Risk,Semiconductors,NAS,MRVL,58800209920.0,54096193126.4
396,Retail Opportunity Investments Corp.,15.4,Low ESG Risk,Real Estate,NAS,ROIC,1716805376.0,1579460945.92
397,"Mesa Laboratories, Inc.",15.4,Low ESG Risk,Technology Hardware,NAS,MLAB,606942784.0,558387361.28
398,Avery Dennison Corp.,15.4,Low ESG Risk,Containers & Packaging,NYS,AVY,17951326208.0,16515220111.36
399,"MAXIMUS, Inc.",15.4,Low ESG Risk,Commercial Services,NYS,MMS,5551191552.0,5107096227.84
400,Service Corp. International,15.5,Low ESG Risk,Consumer Services,NYS,SCI,10932549632.0,10057945661.44
401,Teradata Corp.,15.5,Low ESG Risk,Software & Services,NYS,TDC,3381599232.0,3111071293.44
402,"The TJX Cos., Inc.",15.5,Low ESG Risk,Retailing,NYS,TJX,128803201024.0,118498944942.08
403,"Ulta Beauty, Inc.",15.5,Low ESG Risk,Retailing,NAS,ULTA,19108986880.0,17580267929.600002
404,Realty Income Corp.,15.5,Low ESG Risk,Real Estate,NYS,O,50182709248.0,46168092508.16
405,"Broadstone Net Lease, Inc.",15.5,Low ESG Risk,Real Estate,NYS,BNL,3438294272.0,3163230730.2400002
406,"OSI Systems, Inc.",15.5,Low ESG Risk,Technology Hardware,NAS,OSIS,2543495680.0,2340016025.6
407,"Broadridge Financial Solutions, Inc.",15.5,Low ESG Risk,Software & Services,NYS,BR,24574349312.0,22608401367.04
408,"Commvault Systems, Inc.",15.5,Low ESG Risk,Software & Services,NAS,CVLT,5337896448.0,4910864732.16
409,"Netflix, Inc.",15.5,Low ESG Risk,Media,NAS,NFLX,278991175680.0,256671881625.6
410,"Bentley Systems, Inc.",15.5,Low ESG Risk,Software & Services,NAS,BSY,14928000000.0,13733760000.0
411,"Mastercard, Inc.",15.6,Low ESG Risk,Software & Services,NYS,MA,419405103104.0,385852694855.68
412,"SolarEdge Technologies, Inc.",15.6,Low ESG Risk,Electrical Equipment,NAS,SEDG,1596465280.0,1468748057.6000001
413,"Sonos, Inc.",15.6,Low ESG Risk,Consumer Durables,NAS,SONO,1748881152.0,1608970659.8400002
414,"Etsy, Inc.",15.6,Low ESG Risk,Software & Services,NAS,ETSY,7594798080.0,6987214233.6
415,"Petco Health & Wellness Company, Inc.",15.6,Low ESG Risk,Retailing,NAS,WOOF,1018260160.0,936799347.2
416,PVH Corp.,15.6,Low ESG Risk,Textiles & Apparel,NYS,PVH,5856690176.0,5388154961.92
417,"The Cooper Cos., Inc.",15.6,Low ESG Risk,Healthcare,NAS,COO,18111954944.0,16662998548.480001
418,"Vera Bradley, Inc.",15.6,Low ESG Risk,Textiles & Apparel,NAS,VRA,203465824.0,187188558.08
419,ICON plc,15.6,Low ESG Risk,Pharmaceuticals,NAS,ICLR,27640995840.0,25429716172.8
420,"Nexstar Media Group, Inc.",15.6,Low ESG Risk,Media,NAS,NXST,5963879936.0,5486769541.12
421,"Nextracker, Inc.",15.6,Low ESG Risk,Technology Hardware,NAS,NXT,7027311616.0,6465126686.72
422,"United Rentals, Inc.",15.7,Low ESG Risk,Traders & Distributors,NYS,URI,48603762688.0,44715461672.96
423,"Copart, Inc.",15.7,Low ESG Risk,Commercial Services,NAS,CPRT,50992173056.0,46912799211.520004
424,CyberArk Software Ltd.,15.7,Low ESG Risk,Software & Services,NAS,CYBR,11547783168.0,10623960514.560001
425,"Dell Technologies, Inc.",15.7,Low ESG Risk,Technology Hardware,NYS,DELL,88533868544.0,81451159060.48001
426,"Academy Sports & Outdoors, Inc.",15.7,Low ESG Risk,Retailing,NAS,ASO,4139997952.0,3808798115.84
427,"Vista Outdoor, Inc.",15.7,Low ESG Risk,Consumer Durables,NYS,VSTO,2215017984.0,2037816545.28
428,Steven Madden Ltd.,15.7,Low ESG Risk,Textiles & Apparel,NAS,SHOO,3246985472.0,2987226634.2400002
429,LCI Industries,15.7,Low ESG Risk,Auto Components,NYS,LCII,2942760192.0,2707339376.6400003
430,Globant SA,15.7,Low ESG Risk,Software & Services,NYS,GLOB,8463323136.0,7786257285.12
431,"WESCO International, Inc.",15.7,Low ESG Risk,Traders & Distributors,NYS,WCC,8932951040.0,8218314956.8
432,"Easterly Government Properties, Inc.",15.8,Low ESG Risk,Real Estate,NYS,DEA,1438003712.0,1322963415.04
433,"Dynex Capital, Inc.",15.8,Low ESG Risk,Real Estate,NYS,DX,936088704.0,861201607.6800001
434,Goodyear Tire & Rubber Co.,15.8,Low ESG Risk,Auto Components,NAS,GT,3487415808.0,3208422543.36
435,"UiPath, Inc.",15.8,Low ESG Risk,Software & Services,NYS,PATH,7199819264.0,6623833722.88
436,"Tradeweb Markets, Inc.",15.8,Low ESG Risk,Diversified Financials,NAS,TW,23539374080.0,21656224153.600002
437,"Napco Security Technologies, Inc.",15.8,Low ESG Risk,Technology Hardware,NAS,NSSC,1985958272.0,1827081610.24
438,"Haverty Furniture Cos., Inc.",15.9,Low ESG Risk,Retailing,NYS,HVT,438693760.0,403598259.2
439,Graham Holdings Co.,15.9,Low ESG Risk,Consumer Services,NYS,GHC,3485372416.0,3206542622.7200003
440,Repligen Corp.,15.9,Low ESG Risk,Pharmaceuticals,NAS,RGEN,7392940032.0,6801504829.440001
441,Whitestone REIT,15.9,Low ESG Risk,Real Estate,NYS,WSR,712065792.0,655100528.64
442,"Merit Medical Systems, Inc.",15.9,Low ESG Risk,Healthcare,NAS,MMSI,5034277888.0,4631535656.96
443,Elastic NV,15.9,Low ESG Risk,Software & Services,NYS,ESTC,11751134208.0,10811043471.36
444,"Stride, Inc.",15.9,Low ESG Risk,Consumer Services,NYS,LRN,3080614144.0,2834165012.48
445,"Old Dominion Freight Line, Inc.",15.9,Low ESG Risk,Transportation,NAS,ODFL,43170181120.0,39716566630.4
446,"Azenta, Inc.",15.9,Low ESG Risk,Pharmaceuticals,NAS,AZTA,2980097536.0,2741689733.12
447,"Dorman Products, Inc.",15.9,Low ESG Risk,Auto Components,NAS,DORM,3164182784.0,2911048161.28
448,EPR Properties,16.0,Low ESG Risk,Real Estate,NYS,EPR,3365160704.0,3095947847.6800003
449,"Burlington Stores, Inc.",16.0,Low ESG Risk,Retailing,NYS,BURL,15745873920.0,14486204006.400002
450,"Walgreens Boots Alliance, Inc.",16.0,Low ESG Risk,Food Retailers,NAS,WBA,10229809152.0,9411424419.84
451,"Boot Barn Holdings, Inc.",16.0,Low ESG Risk,Retailing,NYS,BOOT,3721457664.0,3423741050.88
452,"W.W. Grainger, Inc.",16.0,Low ESG Risk,Traders & Distributors,NYS,GWW,47896027136.0,44064344965.12
453,"AMMO, Inc.",16.0,Low ESG Risk,Consumer Durables,NAS,POWW,213333984.0,196267265.28
454,Deere & Co.,16.0,Low ESG Risk,Machinery,NYS,DE,106130268160.0,97639846707.2
455,Graphic Packaging Holding Co.,16.0,Low ESG Risk,Containers & Packaging,NYS,GPK,8628815872.0,7938510602.240001
456,"Cooper-Standard Holdings, Inc.",16.0,Low ESG Risk,Auto Components,NYS,CPS,260561808.0,239716863.36
457,"Invitation Homes, Inc.",16.0,Low ESG Risk,Real Estate,NYS,INVH,21898162176.0,20146309201.920002
458,"Bright Horizons Family Solutions, Inc.",16.0,Low ESG Risk,Consumer Services,NYS,BFAM,6918160896.0,6364708024.320001
459,Viad Corp.,16.0,Low ESG Risk,Commercial Services,NYS,VVI,818295168.0,752831554.5600001
460,"Sirius XM Holdings, Inc.",16.0,Low ESG Risk,Media,NAS,SIRI,14617193472.0,13447817994.24
461,"Ribbon Communications, Inc.",16.0,Low ESG Risk,Technology Hardware,NAS,RBBN,671292608.0,617589199.36
462,"Take-Two Interactive Software, Inc.",16.0,Low ESG Risk,Software & Services,NAS,TTWO,26227849216.0,24129621278.72
463,G-III Apparel Group Ltd.,16.1,Low ESG Risk,Textiles & Apparel,NAS,GIII,1194428672.0,1098874378.24
464,"Voya Financial, Inc.",16.1,Low ESG Risk,Diversified Financials,NYS,VOYA,7360235520.0,6771416678.400001
465,"IQVIA Holdings, Inc.",16.1,Low ESG Risk,Pharmaceuticals,NYS,IQV,41958838272.0,38602131210.24
466,"Datadog, Inc.",16.1,Low ESG Risk,Software & Services,NAS,DDOG,40527900672.0,37285668618.24
467,"Clear Channel Outdoor Holdings, Inc.",16.1,Low ESG Risk,Media,NYS,CCO,855237248.0,786818268.1600001
468,"Maravai Lifesciences Holdings, Inc.",16.1,Low ESG Risk,Pharmaceuticals,NAS,MRVI,2340383232.0,2153152573.44
469,"CACI International, Inc.",16.1,Low ESG Risk,Software & Services,NYS,CACI,9956011008.0,9159530127.36
470,Warner Music Group Corp.,16.1,Low ESG Risk,Media,NAS,WMG,16417873920.0,15104444006.400002
471,"The Aaron's Co., Inc.",16.1,Low ESG Risk,Retailing,NYS,AAN,314277344.0,289135156.48
472,"Atlanta Braves Holdings, Inc.",16.1,Low ESG Risk,Media,NAS,BATRK,2732671232.0,2514057533.44
473,Johnson Controls International Plc,16.1,Low ESG Risk,Building Products,NYS,JCI,47056269312.0,43291767767.04
474,"Gap, Inc.",16.1,Low ESG Risk,Retailing,NYS,GPS,8607788032.0,7919164989.440001
475,Carvana Co.,16.1,Low ESG Risk,Retailing,NYS,CVNA,15641661440.0,14390328524.800001
476,Definitive Healthcare Corp.,16.1,Low ESG Risk,Healthcare,NAS,DH,694637120.0,639066150.4
477,"Expeditors International of Washington, Inc.",16.2,Low ESG Risk,Transportation,NYS,EXPD,17064653824.0,15699481518.08
478,"CSG Systems International, Inc.",16.2,Low ESG Risk,Software & Services,NAS,CSGS,1319245824.0,1213706158.0800002
479,"NNN REIT, Inc.",16.2,Low ESG Risk,Real Estate,NYS,NNN,8461556224.0,7784631726.08
480,"Summit Hotel Properties, Inc.",16.2,Low ESG Risk,Real Estate,NYS,INN,667544640.0,614141068.8000001
481,"Newmark Group, Inc.",16.2,Low ESG Risk,Real Estate,NAS,NMRK,2870742528.0,2641083125.76
482,"Paycor HCM, Inc.",16.2,Low ESG Risk,Software & Services,NAS,PYCR,2339897344.0,2152705556.48
483,"Hanesbrands, Inc.",16.2,Low ESG Risk,Textiles & Apparel,NYS,HBI,1930080896.0,1775674424.3200002
484,KLA Corp.,16.2,Low ESG Risk,Semiconductors,NAS,KLAC,105254821888.0,96834436136.96
485,"Genesco, Inc.",16.2,Low ESG Risk,Retailing,NYS,GCO,327393792.0,301202288.64
486,Clarus Corp.,16.2,Low ESG Risk,Consumer Durables,NAS,CLAR,244342528.0,224795125.76000002
487,"New York Mortgage Trust, Inc.",16.2,Low ESG Risk,Real Estate,NAS,NYMT,624910400.0,574917568.0
488,"Procore Technologies, Inc.",16.2,Low ESG Risk,Software & Services,NYS,PCOR,10327618560.0,9501409075.2
489,"Hibbett, Inc.",16.2,Low ESG Risk,Retailing,NAS,HIBB,1044135744.0,960604884.48
490,"Revvity, Inc.",16.2,Low ESG Risk,Pharmaceuticals,NYS,RVTY,13990297600.0,12871073792.0
491,"Hilton Worldwide Holdings, Inc.",16.2,Low ESG Risk,Consumer Services,NYS,HLT,54957608960.0,50561000243.200005
492,"The Buckle, Inc.",16.3,Low ESG Risk,Retailing,NYS,BKE,2063130496.0,1898080056.3200002
493,Diversified Healthcare Trust,16.3,Low ESG Risk,Real Estate,NAS,DHC,808533632.0,743850941.44
494,"Stitch Fix, Inc.",16.3,Low ESG Risk,Retailing,NAS,SFIX,583566592.0,536881264.64
495,"Aspen Technology, Inc.",16.3,Low ESG Risk,Software & Services,NAS,AZPN,12588319744.0,11581254164.480001
496,"Ryman Hospitality Properties, Inc.",16.3,Low ESG Risk,Real Estate,NYS,RHP,6360959488.0,5852082728.96
497,"Verisk Analytics, Inc.",16.3,Low ESG Risk,Commercial Services,NAS,VRSK,39829155840.0,36642823372.8
498,"Under Armour, Inc.",16.3,Low ESG Risk,Retailing,NYS,UAA,2983238912.0,2744579799.04
499,"IDEXX Laboratories, Inc.",16.3,Low ESG Risk,Healthcare,NAS,IDXX,41002115072.0,37721945866.24
500,Criteo SA,16.3,Low ESG Risk,Software & Services,NAS,CRTO,2239156224.0,2060023726.0800002
501,Capri Holdings Ltd.,16.3,Low ESG Risk,Textiles & Apparel,NYS,CPRI,4072216576.0,3746439249.92
502,TopBuild Corp.,16.3,Low ESG Risk,Homebuilders,NYS,BLD,14091104256.0,12963815915.52
503,"City Office REIT, Inc.",16.3,Low ESG Risk,Real Estate,NYS,CIO,235704560.0,216848195.20000002
504,Endava Plc,16.3,Low ESG Risk,Software & Services,NYS,DAVA,1848032000.0,1700189440.0
505,"Resources Connection, Inc.",16.3,Low ESG Risk,Commercial Services,NAS,RGP,370868288.0,341198824.96000004
506,"Fortinet, Inc.",16.3,Low ESG Risk,Software & Services,NAS,FTNT,45156376576.0,41543866449.92
507,"F5, Inc.",16.3,Low ESG Risk,Software & Services,NAS,FFIV,10574668800.0,9728695296.0
508,"Strategic Education, Inc.",16.4,Low ESG Risk,Consumer Services,NAS,STRA,2929888000.0,2695496960.0
509,"Cohu, Inc.",16.4,Low ESG Risk,Semiconductors,NAS,COHU,1601862400.0,1473713408.0
510,"WW International, Inc.",16.4,Low ESG Risk,Consumer Services,NAS,WW,104550216.0,96186198.72
511,"Pure Storage, Inc.",16.4,Low ESG Risk,Technology Hardware,NYS,PSTG,19718936576.0,18141421649.920002
512,Turtle Beach Corp.,16.4,Low ESG Risk,Consumer Durables,NAS,HEAR,339197760.0,312061939.2
513,"Tri Pointe Homes, Inc.",16.4,Low ESG Risk,Homebuilders,NYS,TPH,4240993792.0,3901714288.6400003
514,"LTC Properties, Inc.",16.4,Low ESG Risk,Real Estate,NYS,LTC,1591199616.0,1463903646.72
515,Fox Factory Holding Corp.,16.4,Low ESG Risk,Auto Components,NAS,FOXF,2114498816.0,1945338910.72
516,"Evolv Technologies Holdings, Inc.",16.4,Low ESG Risk,Technology Hardware,NAS,EVLV,541621952.0,498292195.84000003
517,"OneSpan, Inc.",16.4,Low ESG Risk,Software & Services,NAS,OSPN,501831328.0,461684821.76
518,"OraSure Technologies, Inc.",16.4,Low ESG Risk,Healthcare,NAS,OSUR,329118848.0,302789340.16
519,"Mister Car Wash, Inc.",16.4,Low ESG Risk,Consumer Services,NYS,MCW,2453829120.0,2257522790.4
520,"PayPal Holdings, Inc.",16.4,Low ESG Risk,Software & Services,NAS,PYPL,64060104704.0,58935296327.68
521,PAR Technology Corp.,16.5,Low ESG Risk,Technology Hardware,NYS,PAR,1783513088.0,1640832040.96
522,Cushman & Wakefield Plc,16.5,Low ESG Risk,Real Estate,NYS,CWK,2903431936.0,2671157381.12
523,"National Vision Holdings, Inc.",16.5,Low ESG Risk,Retailing,NAS,EYE,1113209344.0,1024152596.48
524,"FactSet Research Systems, Inc.",16.5,Low ESG Risk,Software & Services,NYS,FDS,16772216832.0,15430439485.44
525,"FRP Holdings, Inc.",16.5,Low ESG Risk,Real Estate,NAS,FRPH,579729600.0,533351232.0
526,Synchrony Financial,16.5,Low ESG Risk,Diversified Financials,NYS,SYF,20968628224.0,19291137966.08
527,Performance Food Group Co.,16.5,Low ESG Risk,Food Retailers,NYS,PFGC,10332504064.0,9505903738.880001
528,PotlatchDeltic Corp.,16.5,Low ESG Risk,Paper & Forestry,NAS,PCH,3402950912.0,3130714839.04
529,AGCO Corp.,16.5,Low ESG Risk,Machinery,NYS,AGCO,7669392384.0,7055840993.280001
530,"Redwood Trust, Inc.",16.5,Low ESG Risk,Real Estate,NYS,RWT,989825920.0,910639846.4000001
531,"Avantor, Inc.",16.5,Low ESG Risk,Pharmaceuticals,NYS,AVTR,14549877760.0,13385887539.2
532,"Viavi Solutions, Inc.",16.5,Low ESG Risk,Technology Hardware,NAS,VIAV,1741256448.0,1601955932.16
533,"Zscaler, Inc.",16.5,Low ESG Risk,Software & Services,NAS,ZS,29463472128.0,27106394357.760002
534,"Tilly's, Inc.",16.5,Low ESG Risk,Retailing,NYS,TLYS,188913088.0,173800040.96
535,"Omnicell, Inc.",16.5,Low ESG Risk,Healthcare,NAS,OMCL,1316167552.0,1210874147.8400002
536,"iHeartMedia, Inc.",16.6,Low ESG Risk,Media,NAS,IHRT,183877200.0,169167024.0
537,"SiteOne Landscape Supply, Inc.",16.6,Low ESG Risk,Traders & Distributors,NYS,SITE,6340092416.0,5832885022.72
538,"Leslie's, Inc.",16.6,Low ESG Risk,Retailing,NAS,LESL,753751488.0,693451368.96
539,"Certara, Inc.",16.6,Low ESG Risk,Healthcare,NAS,CERT,2661918208.0,2448964751.36
540,Equity Commonwealth,16.6,Low ESG Risk,Real Estate,NYS,EQC,2069721472.0,1904143754.24
541,"Huntington Bancshares, Inc.",16.6,Low ESG Risk,Banks,NAS,HBAN,20927170560.0,19252996915.2
542,Perdoceo Education Corp.,16.6,Low ESG Risk,Consumer Services,NAS,PRDO,1531164672.0,1408671498.24
543,OneSpaWorld Holdings Ltd.,16.6,Low ESG Risk,Consumer Services,NAS,OSW,1744535168.0,1604972354.5600002
544,"Blackstone Mortgage Trust, Inc.",16.6,Low ESG Risk,Real Estate,NYS,BXMT,3426548224.0,3152424366.08
545,"Independence Realty Trust, Inc.",16.6,Low ESG Risk,Real Estate,NYS,IRT,4449483776.0,4093525073.92
546,"Kyndryl Holdings, Inc.",16.6,Low ESG Risk,Software & Services,NYS,KD,6242291712.0,5742908375.04
547,CubeSmart,16.6,Low ESG Risk,Real Estate,NYS,CUBE,11027960832.0,10145723965.44
548,Taylor Morrison Home Corp.,16.6,Low ESG Risk,Homebuilders,NYS,TMHC,6808029184.0,6263386849.280001
549,"Smartsheet, Inc.",16.6,Low ESG Risk,Software & Services,NYS,SMAR,6272426496.0,5770632376.320001
550,Office Properties Income Trust,16.6,Low ESG Risk,Real Estate,NAS,OPI,131233144.0,120734492.48
551,"Corning, Inc.",16.7,Low ESG Risk,Technology Hardware,NYS,GLW,39267414016.0,36126020894.72
552,"Paychex, Inc.",16.7,Low ESG Risk,Software & Services,NAS,PAYX,45667704832.0,42014288445.44
553,Xerox Holdings Corp.,16.7,Low ESG Risk,Technology Hardware,NAS,XRX,1495343872.0,1375716362.24
554,"GLOBALFOUNDRIES, Inc.",16.7,Low ESG Risk,Semiconductors,NAS,GFS,32074098688.0,29508170792.960003
555,"Match Group, Inc.",16.7,Low ESG Risk,Software & Services,NAS,MTCH,9444497408.0,8688937615.36
556,"Guess?, Inc.",16.7,Low ESG Risk,Retailing,NYS,GES,1281417216.0,1178903838.72
557,"The Duckhorn Portfolio, Inc.",16.7,Low ESG Risk,Food Retailers,NYS,NAPA,1126418304.0,1036304839.6800001
558,"Oxford Industries, Inc.",16.7,Low ESG Risk,Textiles & Apparel,NYS,OXM,1636459392.0,1505542640.64
559,Carrier Global Corp.,16.7,Low ESG Risk,Building Products,NYS,CARR,60890390528.0,56019159285.76
560,"Apple, Inc.",16.8,Low ESG Risk,Technology Hardware,NAS,AAPL,3509668806656.0,3228895302123.52
561,Janus Henderson Group Plc,16.8,Low ESG Risk,Diversified Financials,NYS,JHG,5710842368.0,5253974978.56
562,"Tile Shop Holdings, Inc.",16.8,Low ESG Risk,Retailing,NAS,TTSH,320588640.0,294941548.8
563,"Regeneron Pharmaceuticals, Inc.",16.8,Low ESG Risk,Pharmaceuticals,NAS,REGN,119620124672.0,110050514698.24
564,"Uniti Group, Inc.",16.8,Low ESG Risk,Real Estate,NAS,UNIT,927391936.0,853200581.12
565,"Bio-Rad Laboratories, Inc.",16.8,Low ESG Risk,Pharmaceuticals,NYS,BIO,8929281024.0,8214938542.08
566,"Upbound Group, Inc.",16.8,Low ESG Risk,Retailing,NAS,UPBD,1832816384.0,1686191073.28
567,"Snowflake, Inc.",16.9,Low ESG Risk,Software & Services,NYS,SNOW,45230809088.0,41612344360.96
568,"Intuit, Inc.",16.9,Low ESG Risk,Software & Services,NAS,INTU,184196317184.0,169460611809.28
569,Unum Group,16.9,Low ESG Risk,Insurance,NYS,UNM,10209638400.0,9392867328.0
570,"Peloton Interactive, Inc.",16.9,Low ESG Risk,Consumer Durables,NAS,PTON,1444320640.0,1328774988.8
571,Willis Towers Watson Plc,16.9,Low ESG Risk,Insurance,NAS,WTW,27345063936.0,25157458821.120003
