,company_name,company_esg_score,company_esg_score_group,industry,stock_exchange,stock_ticker_symbol,market_capital,market_capital_euro
572,"Dick's Sporting Goods, Inc.",16.9,Low ESG Risk,Retailing,NYS,DKS,17420974080.0,16027296153.6
573,"Roku, Inc.",16.9,Low ESG Risk,Media,NAS,ROKU,9337760768.0,8590739906.56
574,"Harmonic, Inc.",16.9,Low ESG Risk,Technology Hardware,NAS,HLIT,1468429184.0,1350954849.28
575,The ODP Corp.,16.9,Low ESG Risk,Retailing,NAS,ODP,1496817408.0,1377072015.3600001
576,"Yum China Holdings, Inc.",16.9,Low ESG Risk,Consumer Services,NYS,YUMC,12051687424.0,11087552430.08
577,"ZoomInfo Technologies, Inc.",16.9,Low ESG Risk,Software & Services,NAS,ZI,11390416896.0,10479183544.32
578,Fifth Third Bancorp,16.9,Low ESG Risk,Banks,NAS,FITB,27901976576.0,25669818449.920002
579,"Ellington Financial, Inc.",17.0,Low ESG Risk,Real Estate,NYS,EFC,1114049024.0,1024925102.08
580,"Littelfuse, Inc.",17.0,Low ESG Risk,Technology Hardware,NAS,LFUS,6655354880.0,6122926489.6
581,"Destination XL Group, Inc.",17.0,Low ESG Risk,Retailing,NAS,DXLG,220711792.0,203054848.64000002
582,"Unity Software, Inc.",17.0,Low ESG Risk,Software & Services,NYS,U,7070693888.0,6505038376.96
583,Cintas Corp.,17.0,Low ESG Risk,Commercial Services,NAS,CTAS,73031041024.0,67188557742.08
584,"UnitedHealth Group, Inc.",17.0,Low ESG Risk,Healthcare,NYS,UNH,527638364160.0,485427295027.2
585,"Blackbaud, Inc.",17.0,Low ESG Risk,Software & Services,NAS,BLKB,3999473920.0,3679516006.4
586,"Leidos Holdings, Inc.",17.0,Low ESG Risk,Software & Services,NYS,LDOS,20314251264.0,18689111162.88
587,"DocuSign, Inc.",17.0,Low ESG Risk,Software & Services,NAS,DOCU,11500945408.0,10580869775.36
588,"Plymouth Industrial REIT, Inc.",17.0,Low ESG Risk,Real Estate,NYS,PLYM,1090845696.0,1003578040.32
589,"Essential Properties Realty Trust, Inc.",17.0,Low ESG Risk,Real Estate,NYS,EPRT,5396121088.0,4964431400.96
590,"Premier, Inc.",17.0,Low ESG Risk,Healthcare,NAS,PINC,2073339648.0,1907472476.16
591,"Kenvue, Inc.",17.0,Low ESG Risk,Retailing,NYS,KVUE,35309096960.0,32484369203.2
592,Ichor Holdings Ltd.,17.1,Low ESG Risk,Semiconductors,NAS,ICHR,1281095936.0,1178608261.1200001
593,"FormFactor, Inc.",17.1,Low ESG Risk,Semiconductors,NAS,FORM,4410265600.0,4057444352.0
594,Triton International Ltd.,17.1,Low ESG Risk,Commercial Services,NYS,TRTN.PRE,,
595,"CME Group, Inc.",17.1,Low ESG Risk,Diversified Financials,NAS,CME,72538693632.0,66735598141.44
596,"Extreme Networks, Inc.",17.1,Low ESG Risk,Technology Hardware,NAS,EXTR,1817972480.0,1672534681.6000001
597,Target Corp.,17.1,Low ESG Risk,Retailing,NYS,TGT,72138981376.0,66367862865.920006
598,RLJ Lodging Trust,17.1,Low ESG Risk,Real Estate,NYS,RLJ,1563586432.0,1438499517.44
599,Alliant Energy Corp.,17.1,Low ESG Risk,Utilities,NAS,LNT,14241853440.0,13102505164.800001
600,Atrion Corp.,17.1,Low ESG Risk,Healthcare,NAS,ATRI,803329216.0,739062878.72
601,"Arhaus, Inc.",17.2,Low ESG Risk,Consumer Durables,NAS,ARHS,2303258112.0,2118997463.0400002
602,"MarineMax, Inc.",17.2,Low ESG Risk,Retailing,NYS,HZO,807310720.0,742725862.4
603,"Medpace Holdings, Inc.",17.2,Low ESG Risk,Pharmaceuticals,NAS,MEDP,13539435520.0,12456280678.4
604,"Booking Holdings, Inc.",17.2,Low ESG Risk,Software & Services,NAS,BKNG,135358504960.0,124529824563.20001
605,"AMN Healthcare Services, Inc.",17.2,Low ESG Risk,Healthcare,NYS,AMN,2166600448.0,1993272412.16
606,"Ross Stores, Inc.",17.2,Low ESG Risk,Retailing,NAS,ROST,49235673088.0,45296819240.96
607,"Caleres, Inc.",17.2,Low ESG Risk,Retailing,NYS,CAL,1208110336.0,1111461509.1200001
608,"Manhattan Associates, Inc.",17.2,Low ESG Risk,Software & Services,NAS,MANH,13784269824.0,12681528238.08
609,"Equitable Holdings, Inc.",17.2,Low ESG Risk,Insurance,NYS,EQH,13757862912.0,12657233879.04
610,"European Wax Center, Inc.",17.2,Low ESG Risk,Consumer Services,NAS,EWCZ,601003392.0,552923120.64
611,"Hertz Global Holdings, Inc.",17.3,Low ESG Risk,Transportation,NAS,HTZ,1391449216.0,1280133278.72
612,Truist Financial Corp.,17.3,Low ESG Risk,Banks,NYS,TFC,57672105984.0,53058337505.28
613,"Omega Healthcare Investors, Inc.",17.3,Low ESG Risk,Real Estate,NYS,OHI,9112388608.0,8383397519.360001
614,"T. Rowe Price Group, Inc.",17.3,Low ESG Risk,Diversified Financials,NAS,TROW,26382895104.0,24272263495.68
615,"First Solar, Inc.",17.3,Low ESG Risk,Semiconductors,NAS,FSLR,22282725376.0,20500107345.920002
616,Neogen Corp.,17.3,Low ESG Risk,Healthcare,NAS,NEOG,3805802496.0,3501338296.32
617,"Dayforce, Inc.",17.3,Low ESG Risk,Software & Services,NYS,DAY,8780819456.0,8078353899.52
618,"Schneider National, Inc.",17.4,Low ESG Risk,Transportation,NYS,SNDR,4384108032.0,4033379389.44
619,"MongoDB, Inc.",17.4,Low ESG Risk,Software & Services,NAS,MDB,19273631744.0,17731741204.48
620,"Montrose Environmental Group, Inc.",17.4,Low ESG Risk,Commercial Services,NYS,MEG,1333938176.0,1227223121.92
621,"Mercer International, Inc.",17.4,Low ESG Risk,Paper & Forestry,NAS,MERC,559531968.0,514769410.56
622,"The Shyft Group, Inc.",17.4,Low ESG Risk,Auto Components,NAS,SHYF,420738976.0,387079857.92
623,"The Chefs' Warehouse, Inc.",17.4,Low ESG Risk,Food Retailers,NAS,CHEF,1686320128.0,1551414517.76
624,"Healthcare Services Group, Inc.",17.4,Low ESG Risk,Commercial Services,NAS,HCSG,866081664.0,796795130.88
625,The Western Union Co.,17.4,Low ESG Risk,Software & Services,NYS,WU,4394138112.0,4042607063.04
626,"Apple Hospitality REIT, Inc.",17.4,Low ESG Risk,Real Estate,NYS,APLE,3707893760.0,3411262259.2000003
627,Madison Square Garden Sports Corp.,17.4,Low ESG Risk,Media,NYS,MSGS,4747035136.0,4367272325.12
628,"Designer Brands, Inc.",17.4,Low ESG Risk,Retailing,NYS,DBI,420806592.0,387142064.64000005
629,"Rockwell Automation, Inc.",17.5,Low ESG Risk,Electrical Equipment,NYS,ROK,32816902144.0,30191549972.48
630,Gentex Corp.,17.5,Low ESG Risk,Auto Components,NAS,GNTX,8031332352.0,7388825763.84
631,"Workday, Inc.",17.5,Low ESG Risk,Software & Services,NAS,WDAY,61473214464.0,56555357306.880005
632,"Century Communities, Inc.",17.5,Low ESG Risk,Homebuilders,NYS,CCS,3063997184.0,2818877409.28
633,"Informatica, Inc. (California)",17.5,Low ESG Risk,Software & Services,NYS,INFA,7586732544.0,6979793940.4800005
634,Coherent Corp.,17.5,Low ESG Risk,Technology Hardware,NYS,COHR,11559591936.0,10634824581.12
635,The Cato Corp.,17.5,Low ESG Risk,Retailing,NYS,CATO,108943624.0,100228134.08
636,RH,17.5,Low ESG Risk,Retailing,NYS,RH,5278093824.0,4855846318.08
637,Lattice Semiconductor Corp.,17.5,Low ESG Risk,Semiconductors,NAS,LSCC,8251384832.0,7591274045.440001
638,"C.H. Robinson Worldwide, Inc.",17.5,Low ESG Risk,Transportation,NAS,CHRW,10417942528.0,9584507125.76
639,"Invesco Mortgage Capital, Inc.",17.5,Low ESG Risk,Real Estate,NYS,IVR,481908672.0,443355978.24
640,"Build-A-Bear Workshop, Inc.",17.5,Low ESG Risk,Retailing,NYS,BBW,354514976.0,326153777.92
641,"ON24, Inc.",17.6,Low ESG Risk,Software & Services,NYS,ONTF,267101264.0,245733162.88000003
642,"Ziff Davis, Inc.",17.6,Low ESG Risk,Software & Services,NAS,ZD,2336388352.0,2149477283.84
643,"CrowdStrike Holdings, Inc.",17.6,Low ESG Risk,Software & Services,NAS,CRWD,86378553344.0,79468269076.48001
644,"Silicon Laboratories, Inc.",17.6,Low ESG Risk,Semiconductors,NAS,SLAB,3803792384.0,3499488993.28
645,National Rural Utilities Cooperative Finance Corp.,17.6,Low ESG Risk,Banks,NYS,NRUC,,
646,"Gray Television, Inc.",17.6,Low ESG Risk,Media,NYS,GTN,594911104.0,547318215.6800001
647,"Saia, Inc.",17.6,Low ESG Risk,Transportation,NAS,SAIA,12828204032.0,11801947709.44
648,Knowles Corp.,17.6,Low ESG Risk,Technology Hardware,NYS,KN,1740141952.0,1600930595.8400002
649,Lincoln Educational Services Corp.,17.6,Low ESG Risk,Consumer Services,NAS,LINC,413484640.0,380405868.8
650,"Daktronics, Inc.",17.6,Low ESG Risk,Technology Hardware,NAS,DAKT,671297792.0,617593968.64
651,"Community Healthcare Trust, Inc.",17.6,Low ESG Risk,Real Estate,NYS,CHCT,737128960.0,678158643.2
652,"Primerica, Inc.",17.7,Low ESG Risk,Insurance,NYS,PRI,8622069760.0,7932304179.200001
653,Check Point Software Technologies Ltd.,17.7,Low ESG Risk,Software & Services,NAS,CHKP,19045380096.0,17521749688.32
654,"HF Foods Group, Inc.",17.7,Low ESG Risk,Food Retailers,NAS,HFFG,177298384.0,163114513.28
655,"Alight, Inc.",17.7,Low ESG Risk,Software & Services,NYS,ALIT,4006800384.0,3686256353.28
656,Atlassian Corp.,17.7,Low ESG Risk,Software & Services,NAS,TEAM,46572519424.0,42846717870.08
657,"Digi International, Inc.",17.7,Low ESG Risk,Technology Hardware,NAS,DGII,926461056.0,852344171.52
658,"EVERTEC, Inc.",17.7,Low ESG Risk,Software & Services,NYS,EVTC,2236938496.0,2057983416.3200002
659,"Aflac, Inc.",17.7,Low ESG Risk,Insurance,NYS,AFL,53446963200.0,49171206144.0
660,"Sinclair, Inc.",17.7,Low ESG Risk,Media,NAS,SBGI,1030388352.0,947957283.84
661,"Phillips Edison & Co., Inc.",17.7,Low ESG Risk,Real Estate,NAS,PECO,4789358592.0,4406209904.64
662,"nCino, Inc.",17.7,Low ESG Risk,Software & Services,NAS,NCNO,3792017920.0,3488656486.4
663,"Sally Beauty Holdings, Inc.",17.7,Low ESG Risk,Retailing,NYS,SBH,1212148992.0,1115177072.64
664,"Fiserv, Inc.",17.7,Low ESG Risk,Software & Services,NYS,FI,92422717440.0,85028900044.8
665,"J.Jill, Inc.",17.7,Low ESG Risk,Retailing,NYS,JILL,450998048.0,414918204.16
666,"United Natural Foods, Inc.",17.8,Low ESG Risk,Food Retailers,NYS,UNFI,828418496.0,762145016.32
667,"CBL & Associates Properties, Inc.",17.8,Low ESG Risk,Real Estate,NYS,CBL,831869632.0,765320061.44
668,"Armada Hoffler Properties, Inc.",17.8,Low ESG Risk,Real Estate,NYS,AHH,1046749184.0,963009249.2800001
669,"Sprouts Farmers Market, Inc.",17.8,Low ESG Risk,Food Retailers,NAS,SFM,8325524480.0,7659482521.6
670,"Healthcare Realty Trust, Inc.",17.8,Low ESG Risk,Real Estate,NYS,HR,6833504768.0,6286824386.56
671,"Kinder Morgan, Inc.",17.8,Low ESG Risk,Refiners & Pipelines,NYS,KMI,45563871232.0,41918761533.44
672,Two Harbors Investment Corp.,17.8,Low ESG Risk,Real Estate,NYS,TWO,1459265408.0,1342524175.3600001
673,"Medical Properties Trust, Inc.",17.8,Low ESG Risk,Real Estate,NYS,MPW,2898482688.0,2666604072.96
674,"Advanced Energy Industries, Inc.",17.8,Low ESG Risk,Semiconductors,NAS,AEIS,4295052288.0,3951448104.96
675,"Amkor Technology, Inc.",17.8,Low ESG Risk,Semiconductors,NAS,AMKR,10147127296.0,9335357112.32
676,KKR Real Estate Finance Trust Inc.,17.8,Low ESG Risk,Real Estate,NYS,KREF,689673344.0,634499476.48
677,AerCap Holdings NV,17.8,Low ESG Risk,Traders & Distributors,NYS,AER,19009193984.0,17488458465.280003
678,Pfizer Inc.,17.8,Low ESG Risk,Pharmaceuticals,NYS,PFE,170167713792.0,156554296688.64
679,Nova Ltd.,17.9,Low ESG Risk,Semiconductors,NAS,NVMI,6094639616.0,5607068446.72
680,Ladder Capital Corp.,17.9,Low ESG Risk,Real Estate,NYS,LADR,1548723584.0,1424825697.28
681,"ICF International, Inc.",17.9,Low ESG Risk,Commercial Services,NAS,ICFI,2616191488.0,2406896168.96
682,Infinera Corp.,17.9,Low ESG Risk,Technology Hardware,NAS,INFN,1424857472.0,1310868874.24
683,"Huron Consulting Group, Inc.",17.9,Low ESG Risk,Commercial Services,NAS,HURN,1930401792.0,1775969648.64
684,"Simulations Plus, Inc.",17.9,Low ESG Risk,Healthcare,NAS,SLP,859930944.0,791136468.48
685,"Ultra Clean Holdings, Inc.",17.9,Low ESG Risk,Semiconductors,NAS,UCTT,2279423488.0,2097069608.96
686,"ChargePoint Holdings, Inc.",17.9,Low ESG Risk,Retailing,NYS,CHPT,918656704.0,845164167.6800001
687,"Confluent, Inc.",17.9,Low ESG Risk,Software & Services,NAS,CFLT,8282780160.0,7620157747.200001
688,"OneWater Marine, Inc.",17.9,Low ESG Risk,Retailing,NAS,ONEW,488390176.0,449318961.92
689,NCR Voyix Corp.,17.9,Low ESG Risk,Technology Hardware,NYS,VYX,2160723456.0,1987865579.52
690,"Xylem, Inc.",18.0,Low ESG Risk,Machinery,NYS,XYL,33700134912.0,31004124119.04
691,Roblox Corp.,18.0,Low ESG Risk,Software & Services,NYS,RBLX,25599119360.0,23551189811.2
692,"Acuity Brands, Inc.",18.0,Low ESG Risk,Electrical Equipment,NYS,AYI,7967930880.0,7330496409.6
693,"West Pharmaceutical Services, Inc.",18.0,Low ESG Risk,Healthcare,NYS,WST,23941095424.0,22025807790.08
694,"Ultragenyx Pharmaceutical, Inc.",18.0,Low ESG Risk,Pharmaceuticals,NAS,RARE,3975082240.0,3657075660.8
695,"Rent the Runway, Inc.",18.0,Low ESG Risk,Consumer Services,NAS,RENT,68555000.0,63070600.0
696,Urban Edge Properties,18.0,Low ESG Risk,Real Estate,NYS,UE,2517294336.0,2315910789.12
697,"Bread Financial Holdings, Inc.",18.0,Low ESG Risk,Diversified Financials,NYS,BFH,2557563392.0,2352958320.64
698,"OPENLANE, Inc.",18.0,Low ESG Risk,Commercial Services,NYS,KAR,2004670080.0,1844296473.6000001
699,Eaton Corp. Plc,18.1,Low ESG Risk,Electrical Equipment,NYS,ETN,124566355968.0,114601047490.56
700,"AMC Entertainment Holdings, Inc.",18.1,Low ESG Risk,Media,NYS,AMC,1602087040.0,1473920076.8
701,Forward Air Corp.,18.1,Low ESG Risk,Transportation,NAS,FWRD,660166848.0,607353500.1600001
702,"Warner Bros. Discovery, Inc.",18.1,Low ESG Risk,Media,NAS,WBD,20386578432.0,18755652157.440002
703,"Charles River Laboratories International, Inc.",18.1,Low ESG Risk,Pharmaceuticals,NYS,CRL,11494835200.0,10575248384.0
704,"Analog Devices, Inc.",18.1,Low ESG Risk,Semiconductors,NAS,ADI,116913684480.0,107560589721.6
705,National Storage Affiliates Trust,18.1,Low ESG Risk,Real Estate,NYS,NSA,5854272512.0,5385930711.04
706,Eversource Energy,18.1,Low ESG Risk,Utilities,NYS,ES,21681295360.0,19946791731.2
707,Lions Gate Entertainment Corp.,18.1,Low ESG Risk,Media,NYS,LGF.A,,
708,"Emerald Expositions Events, Inc.",18.1,Low ESG Risk,Media,NYS,EEX,1233213824.0,1134556718.0800002
709,Kohl's Corp.,18.1,Low ESG Risk,Retailing,NYS,KSS,2525488128.0,2323449077.76
710,"Knight-Swift Transportation Holdings, Inc.",18.1,Low ESG Risk,Transportation,NYS,KNX,8266403328.0,7605091061.76
711,"TPG RE Finance Trust, Inc.",18.1,Low ESG Risk,Real Estate,NYS,TRTX,757424960.0,696830963.2
712,Lamar Advertising Co.,18.2,Low ESG Risk,Media,NAS,LAMR,12131917824.0,11161364398.08
713,"Catalyst Pharmaceuticals, Inc.",18.2,Low ESG Risk,Pharmaceuticals,NAS,CPRX,1996143488.0,1836452008.96
714,"Bel Fuse, Inc.",18.2,Low ESG Risk,Technology Hardware,NAS,BELFB,906218304.0,833720839.6800001
715,"Thoughtworks Holding, Inc.",18.2,Low ESG Risk,Commercial Services,NAS,TWKS,1001033344.0,920950676.48
716,Modine Manufacturing Co.,18.2,Low ESG Risk,Auto Components,NYS,MOD,5579511296.0,5133150392.320001
717,Whirlpool Corp.,18.2,Low ESG Risk,Consumer Durables,NYS,WHR,6096797696.0,5609053880.320001
718,"Driven Brands Holdings, Inc.",18.2,Low ESG Risk,Consumer Services,NAS,DRVN,2215079936.0,2037873541.1200001
719,"Dillard's, Inc.",18.2,Low ESG Risk,Retailing,NYS,DDS,6701109248.0,6165020508.16
720,"The RMR Group, Inc.",18.2,Low ESG Risk,Real Estate,NAS,RMR,438341728.0,403274389.76
721,monday.com Ltd.,18.2,Low ESG Risk,Software & Services,NAS,MNDY,11462808576.0,10545783889.92
722,"Everi Holdings, Inc.",18.2,Low ESG Risk,Software & Services,NYS,EVRI,757523008.0,696921167.36
723,"HealthStream, Inc.",18.2,Low ESG Risk,Healthcare,NAS,HSTM,937471232.0,862473533.44
724,"Dun & Bradstreet Holdings, Inc.",18.2,Low ESG Risk,Software & Services,NYS,DNB,4493587456.0,4134100459.52
725,American Express Co.,18.3,Low ESG Risk,Diversified Financials,NYS,AXP,179796983808.0,165413225103.36002
726,"Orchid Island Capital, Inc.",18.3,Low ESG Risk,Real Estate,NYS,ORC,585600768.0,538752706.5600001
727,"Array Technologies, Inc.",18.3,Low ESG Risk,Semiconductors,NAS,ARRY,1699812736.0,1563827717.1200001
728,"Forestar Group, Inc.",18.3,Low ESG Risk,Real Estate,NYS,FOR,1821697152.0,1675961379.8400002
729,"Greif, Inc.",18.3,Low ESG Risk,Containers & Packaging,NYS,GEF,3140388864.0,2889157754.88
730,"eHealth, Inc.",18.3,Low ESG Risk,Insurance,NAS,EHTH,135133040.0,124322396.80000001
731,"TPI Composites, Inc.",18.3,Low ESG Risk,Machinery,NAS,TPIC,228323488.0,210057608.96
732,NetSTREIT Corp.,18.3,Low ESG Risk,Real Estate,NYS,NTST,1271500672.0,1169780618.24
733,Packaging Corporation of America,18.3,Low ESG Risk,Containers & Packaging,NYS,PKG,17201704960.0,15825568563.2
734,Owens Corning,18.3,Low ESG Risk,Building Products,NYS,OC,14996772864.0,13797031034.880001
735,"ARMOUR Residential REIT, Inc.",18.3,Low ESG Risk,Real Estate,NYS,ARR,1127542784.0,1037339361.2800001
736,IMAX Corp.,18.3,Low ESG Risk,Media,NYS,IMAX,913568320.0,840482854.4000001
737,IHS Holding Ltd.,18.3,Low ESG Risk,Telecommunication Services,NYS,IHS,949260800.0,873319936.0
738,TAL Education Group,18.3,Low ESG Risk,Consumer Services,NYS,TAL,6060958208.0,5576081551.360001
739,PagSeguro Digital Ltd.,18.3,Low ESG Risk,Software & Services,NYS,PAGS,4265952512.0,3924676311.04
740,"Allbirds, Inc.",18.3,Low ESG Risk,Textiles & Apparel,NAS,BIRD,107855296.0,99226872.32000001
741,"Fulgent Genetics, Inc.",18.3,Low ESG Risk,Healthcare,NAS,FLGT,697535424.0,641732590.08
742,"Warby Parker, Inc.",18.4,Low ESG Risk,Retailing,NYS,WRBY,1964788992.0,1807605872.64
743,"Progyny, Inc.",18.4,Low ESG Risk,Commercial Services,NAS,PGNY,2816628480.0,2591298201.6
744,"Universal Technical Institute, Inc.",18.4,Low ESG Risk,Consumer Services,NYS,UTI,976497216.0,898377438.72
745,Brookfield Renewable Corp.,18.4,Low ESG Risk,Utilities,NYS,BEPC,5279795712.0,4857412055.04
746,"DoubleVerify Holdings, Inc.",18.4,Low ESG Risk,Software & Services,NYS,DV,3439355904.0,3164207431.6800003
747,Winmark Corp.,18.4,Low ESG Risk,Retailing,NAS,WINA,1433666560.0,1318973235.2
748,Getty Realty Corp.,18.4,Low ESG Risk,Real Estate,NYS,GTY,1642758528.0,1511337845.76
749,"Tyler Technologies, Inc.",18.4,Low ESG Risk,Software & Services,NYS,TYL,22417674240.0,20624260300.8
750,"PROG Holdings, Inc.",18.4,Low ESG Risk,Diversified Financials,NYS,PRG,1511111040.0,1390222156.8
751,"Advantage Solutions, Inc. (California)",18.4,Low ESG Risk,Media,NAS,ADV,1253280256.0,1153017835.52
752,"BlackRock, Inc.",18.4,Low ESG Risk,Diversified Financials,NYS,BLK,124649545728.0,114677582069.76001
753,"NetScout Systems, Inc.",18.4,Low ESG Risk,Software & Services,NAS,NTCT,1364039808.0,1254916623.3600001
754,"Patterson Cos., Inc.",18.4,Low ESG Risk,Healthcare,NAS,PDCO,2315108608.0,2129899919.3600001
755,"Paycom Software, Inc.",18.4,Low ESG Risk,Software & Services,NYS,PAYC,9337114624.0,8590145454.08
756,"GoDaddy, Inc.",18.4,Low ESG Risk,Software & Services,NYS,GDDY,20333557760.0,18706873139.2
757,"Rambus, Inc.",18.5,Low ESG Risk,Semiconductors,NAS,RMBS,6421592064.0,5907864698.88
758,"Pacific Biosciences of California, Inc.",18.5,Low ESG Risk,Pharmaceuticals,NAS,PACB,558329792.0,513663408.64000005
759,McGrath RentCorp,18.5,Low ESG Risk,Traders & Distributors,NAS,MGRC,2729446656.0,2511090923.52
760,"DNOW, Inc.",18.5,Low ESG Risk,Traders & Distributors,NYS,DNOW,1540099328.0,1416891381.76
761,"MSA Safety, Inc.",18.5,Low ESG Risk,Commercial Services,NYS,MSA,7676378112.0,7062267863.04
762,Ready Capital Corp.,18.5,Low ESG Risk,Real Estate,NYS,RC,1602107648.0,1473939036.16
763,"Elanco Animal Health, Inc.",18.5,Low ESG Risk,Pharmaceuticals,NYS,ELAN,6449075200.0,5933149184.0
