,company_name,industry,stock_exchange,stock_ticker_symbol,market_capital_euro,score
0,"Kimball Electronics, Inc.",Technology Hardware,NAS,KE,548196705.28,0.00011961302459471463
1,"Steelcase, Inc.",Commercial Services,NYS,SCS,1461632880.64,0.013235011763599555
2,HNI Corp.,Commercial Services,NYS,HNI,2138245099.52,0.015005078459119187
3,"Avnet, Inc.",Technology Hardware,NAS,AVT,4517527961.6,0.018783544675955614
4,ACCO Brands Corp.,Commercial Services,NYS,ACCO,439942586.88,0.01944930647028822
5,"Keysight Technologies, Inc.",Technology Hardware,NYS,KEYS,23379849953.280003,0.03284230372336845
6,"CBRE Group, Inc.",Real Estate,NYS,CBRE,27640668651.52,0.03544490981257078
7,Brady Corp.,Commercial Services,NYS,BRC,3051615918.08,0.03134626846866101
8,"Paramount Group, Inc.",Real Estate,NYS,PGRE,1159575418.88,0.030906785347613708
9,"Benchmark Electronics, Inc.",Technology Hardware,NYS,BHE,1388167009.28,0.04225020517730645
10,Plexus Corp.,Technology Hardware,NAS,PLXS,3007739248.6400003,0.044239302603404335
11,"Hasbro, Inc.",Consumer Durables,NAS,HAS,7770535854.08,0.046958508108658446
12,"Chegg, Inc.",Consumer Services,NYS,CHGG,332900336.64,0.046843797537720645
13,"Jones Lang LaSalle, Inc.",Real Estate,NYS,JLL,10062052188.16,0.04910368469270336
14,Universal Display Corp.,Technology Hardware,NAS,OLED,9815611596.8,0.04904644147814773
15,CDW Corp.,Technology Hardware,NAS,CDW,29301666856.960003,0.05518556514493118
16,Flex Ltd.,Technology Hardware,NAS,FLEX,11384897372.16,0.05102385836561311
17,"Resideo Technologies, Inc.",Retailing,NYS,REZI,2961224048.6400003,0.04906720773130121
18,Texas Pacific Land Corp.,Oil & Gas Producers,NYS,TPL,17312202833.920002,0.05401355595963547
19,"Arrow Electronics, Inc.",Technology Hardware,NYS,ARW,6169430855.68,0.05303821638187301
20,Fabrinet,Technology Hardware,NYS,FN,8404511416.320001,0.0535573808400321
21,"Novanta, Inc.",Technology Hardware,NAS,NOVT,6014367784.96,0.05300219833558488
22,"Rayonier, Inc.",Real Estate,NYS,RYN,4111160811.52,0.05256012146617322
23,TD SYNNEX Corp.,Technology Hardware,NYS,SNX,9254703759.36,0.055367766722561655
24,Cimpress Plc,Commercial Services,NAS,CMPR,2249930803.2000003,0.05374069823100315
25,"TTM Technologies, Inc.",Technology Hardware,NAS,TTMI,2014065530.88,0.05529881467710288
26,"Pitney Bowes, Inc.",Commercial Services,NYS,PBI,1165120266.24,0.055101621691720136
27,ASGN Incorporated,Commercial Services,NYS,ASGN,4371864965.12,0.05745938749803772
28,"Anywhere Real Estate, Inc.",Real Estate,NYS,HOUS,473271375.36,0.05655382227401255
29,"Valvoline, Inc.",Retailing,NYS,VVV,5588286668.8,0.0577419379017257
30,"AvalonBay Communities, Inc.",Real Estate,NYS,AVB,27210021273.6,0.06437713711463804
31,"Starwood Property Trust, Inc.",Real Estate,NYS,STWD,6104910151.68,0.06108774564335242
32,Korn Ferry,Commercial Services,NYS,KFY,3415079802.88,0.062075855141287745
33,"Methode Electronics, Inc.",Technology Hardware,NYS,MEI,452703384.32,0.06138775441897437
34,"Royal Gold, Inc.",Precious Metals,NAS,RGLD,8441024552.96,0.06646908791697266
35,"Kforce, Inc.",Commercial Services,NYS,KFRC,1208060037.12,0.06640191832129891
36,Sanmina Corp.,Technology Hardware,NAS,SANM,3702326353.92,0.06698128644058278
37,"YETI Holdings, Inc.",Consumer Durables,NYS,YETI,3123445514.24,0.06684682401324858
38,Accenture Plc,Software & Services,NYS,ACN,187634586091.52,0.10970506725021276
39,"Hudson Pacific Properties, Inc.",Real Estate,NYS,HPP,1450468408.3200002,0.06645822493185403
40,AGNC Investment Corp.,Real Estate,NAS,AGNC,6941881344.0,0.06934667342054075
41,CTS Corp.,Technology Hardware,NYS,CTS,1509140444.16,0.06808475649671564
42,"Interpublic Group of Cos., Inc.",Media,NYS,IPG,10486349004.8,0.07016998228241673
43,"Badger Meter, Inc.",Technology Hardware,NYS,BMI,5323528273.92,0.07058366563466645
44,"ScanSource, Inc.",Technology Hardware,NAS,SCSC,1075927546.88,0.06959703304129879
45,"ManpowerGroup, Inc.",Commercial Services,NYS,MAN,3255979212.8,0.07010341538913331
46,"Piedmont Office Realty Trust, Inc.",Real Estate,NYS,PDM,955150064.64,0.07118188207647375
47,"Kelly Services, Inc.",Commercial Services,NAS,KELYA,734515105.2800001,0.07274353621929666
48,Sensata Technologies Holding Plc,Technology Hardware,NYS,ST,5784337756.16,0.07552941212739109
49,"Crown Holdings, Inc.",Containers & Packaging,NYS,CCK,8669966008.32,0.07619968578748335
50,Aptiv Plc,Auto Components,NYS,APTV,18124010127.36,0.07839567092506966
51,"Itron, Inc.",Technology Hardware,NAS,ITRI,4344052408.320001,0.07680776590769939
52,Western Digital Corp.,Technology Hardware,NAS,WDC,21565931438.08,0.08242096677486091
53,"Ennis, Inc.",Commercial Services,NYS,EBF,565598924.8000001,0.07915591327623689
54,"TriNet Group, Inc.",Commercial Services,NYS,TNET,5102170562.56,0.08020966802570469
55,"MillerKnoll, Inc.",Commercial Services,NAS,MLKN,1938345379.84,0.07947477478936131
56,"Jabil, Inc.",Technology Hardware,NYS,JBL,11994131087.36,0.08342343567426246
57,LXP Industrial Trust,Real Estate,NYS,LXP,2750595921.92,0.08127634755128849
58,"Trimble, Inc.",Technology Hardware,NAS,TRMB,13064640143.36,0.08367209349170306
59,"Annaly Capital Management, Inc.",Real Estate,NYS,NLY,9401465692.16,0.08443411464525213
60,"RE/MAX Holdings, Inc.",Real Estate,NYS,RMAX,285238065.92,0.08392950074018765
61,SBA Communications Corp.,Real Estate,NAS,SBAC,21175124623.36,0.08878180308068706
62,Kite Realty Group Trust,Real Estate,NYS,KRG,4882492579.84,0.08661025413245761
63,"AptarGroup, Inc.",Containers & Packaging,NYS,ATR,8831029657.6,0.08752742022865835
64,Elme Communities,Real Estate,NYS,ELME,1321328670.72,0.08578306706642873
65,"Empire State Realty Trust, Inc.",Real Estate,NYS,ESRT,2797943214.08,0.0877389582823834
66,Cognex Corp.,Technology Hardware,NAS,CGNX,8169668771.84,0.08898670256403707
67,Zebra Technologies Corp.,Technology Hardware,NAS,ZBRA,15416503296.0,0.09066999711071184
68,Deluxe Corp.,Commercial Services,NYS,DLX,977799080.96,0.08892907847330359
69,"BorgWarner, Inc.",Auto Components,NYS,BWA,7164502855.68,0.09036612587533262
70,"Elevance Health, Inc.",Healthcare,NYS,ELV,111387627683.84,0.11457507077061874
71,The New York Times Co.,Media,NYS,NYT,8055643176.96,0.09057311992744346
72,News Corp.,Media,NAS,NWSA,14796305653.76,0.0921388408432923
73,"MKS Instruments, Inc.",Technology Hardware,NAS,MKSI,8196210933.76,0.09221867422837395
74,"Marcus & Millichap, Inc.",Real Estate,NYS,MMI,1344630312.96,0.09062718924873975
75,Sleep Number Corp.,Consumer Durables,NAS,SNBR,224300945.92,0.09197986239647127
76,"Ingersoll Rand, Inc.",Machinery,NYS,IR,36400056893.44,0.10038276610639923
77,"Lithia Motors, Inc.",Retailing,NYS,LAD,6792394444.8,0.09350549899433416
78,"Heidrick & Struggles International, Inc.",Commercial Services,NAS,HSII,646040545.28,0.09369072728613978
79,"Cousins Properties, Inc.",Real Estate,NYS,CUZ,3488435804.1600003,0.09435095878760649
80,Linde Plc,Chemicals,NAS,LIN,198702428323.84,0.13969526021293502
81,"NL Industries, Inc.",Commercial Services,NYS,NL,299661899.52000004,0.0936102704627435
82,Ball Corp.,Containers & Packaging,NYS,BALL,17681115709.440002,0.09764763413014547
83,Danaher Corp.,Pharmaceuticals,NYS,DHR,171209790586.88,0.1349221742151647
84,Kimco Realty Corp.,Real Estate,NYS,KIM,13377426718.72,0.09826087658206349
85,Macerich Co.,Real Estate,NYS,MAC,3328456960.0,0.0975396053571964
86,"Smith & Wesson Brands, Inc.",Consumer Durables,NAS,SWBI,652193387.52,0.09691796291979823
87,"Cannae Holdings, Inc.",Diversified Financials,NYS,CNNE,1114586741.76,0.0970253676368531
88,"Prologis, Inc.",Real Estate,NYS,PLD,104947372851.2,0.1227565478898735
89,"Rexford Industrial Realty, Inc.",Real Estate,NYS,REXR,10209897512.96,0.10236383265275797
90,IPG Photonics Corp.,Technology Hardware,NAS,IPGP,3791912038.4,0.10087306314312619
91,"Robert Half, Inc.",Commercial Services,NYS,RHI,6506685603.84,0.10150365068075065
92,COPT Defense Properties,Real Estate,NYS,CDP,2818066513.92,0.10064685832843148
93,"Advance Auto Parts, Inc.",Retailing,NYS,AAP,3534696171.52,0.10081331704783536
94,Acushnet Holdings Corp.,Consumer Durables,NYS,GOLF,3938091294.72,0.10090701765722197
95,"Adtalem Global Education, Inc.",Consumer Services,NYS,ATGE,2699680266.24,0.10384516602531822
96,Pool Corp.,Retailing,NAS,POOL,11863360962.56,0.10597370555415096
97,"AutoZone, Inc.",Retailing,NYS,AZO,46898799902.72,0.11572463968320403
98,Zurn Elkay Water Solutions Corp.,Building Products,NYS,ZWS,4996814929.92,0.1059916476348257
99,"Garrett Motion, Inc.",Auto Components,NAS,GTX,2025051125.76,0.10530136641081392
100,LKQ Corp.,Retailing,NAS,LKQ,11297323499.52,0.10745512961183618
101,"HP, Inc.",Technology Hardware,NYS,HPQ,34309487165.44,0.11280039442737584
102,"The AZEK Co., Inc.",Consumer Durables,NYS,AZEK,5906674380.8,0.1078158929917103
103,"Veris Residential, Inc.",Real Estate,NYS,VRE,1476672128.0,0.10678689217638403
104,"Insight Enterprises, Inc.",Technology Hardware,NAS,NSIT,6611458088.96,0.10797960013426693
105,"CarMax, Inc.",Retailing,NYS,KMX,11903833661.44,0.10920891300327341
106,"Cadence Design Systems, Inc.",Software & Services,NAS,CDNS,72211276103.68001,0.12483002748993967
107,"Cardinal Health, Inc.",Healthcare,NYS,CAH,21505116405.76,0.11305200195095819
108,Vontier Corp.,Technology Hardware,NYS,VNT,5808342425.6,0.10940595567335915
109,"Ventas, Inc.",Real Estate,NYS,VTR,19896910479.36,0.11267844791756415
110,"Quad/Graphics, Inc.",Commercial Services,NYS,QUAD,297688977.92,0.10973884445062683
111,"Cencora, Inc.",Healthcare,NYS,COR,40793288704.0,0.11914516136816904
112,Regency Centers Corp.,Real Estate,NAS,REG,11348136468.48,0.11230564212444728
113,STAAR Surgical Co.,Healthcare,NAS,STAA,1999223060.48,0.11013407674585943
114,"Johnson Outdoors, Inc.",Consumer Durables,NAS,JOUT,367146593.28,0.10975497806383006
115,"Williams-Sonoma, Inc.",Retailing,NYS,WSM,17758473666.56,0.11379463509260469
116,"Agilent Technologies, Inc.",Pharmaceuticals,NYS,A,35834085376.0,0.11960614096579779
117,Equity Residential,Real Estate,NYS,EQR,24290739568.64,0.11692485288296241
118,"Principal Financial Group, Inc.",Insurance,NAS,PFG,18859286609.92,0.11566323512206925
119,"S&P Global, Inc.",Diversified Financials,NYS,SPGI,141017890160.64,0.14565113580377087
120,Hewlett Packard Enterprise Co.,Technology Hardware,NYS,HPE,24882441175.04,0.11867519654348435
121,"La-Z-Boy, Inc.",Consumer Durables,NYS,LZB,1646018426.88,0.11489074405959335
122,Seagate Technology Holdings Plc,Technology Hardware,NAS,STX,20267551129.6,0.1192161532219956
123,"Essex Property Trust, Inc.",Real Estate,NYS,ESS,17365511372.8,0.1185420674980055
124,"Applied Materials, Inc.",Semiconductors,NAS,AMAT,167635463700.48,0.15344676836277135
125,American Homes 4 Rent,Real Estate,NYS,AMH,13953319280.64,0.11774948360198981
126,Lear Corp.,Auto Components,NYS,LEA,6475739688.96,0.11601259159665449
127,"Anika Therapeutics, Inc.",Healthcare,NAS,ANIK,385836724.48,0.11621093231027553
128,Park Aerospace Corp.,Technology Hardware,NYS,PKE,265335742.72,0.11618294234516878
129,"Highwoods Properties, Inc.",Real Estate,NYS,HIW,2852528506.88,0.11678389541738093
130,"Mid-America Apartment Communities, Inc.",Real Estate,NYS,MAA,15923070074.88,0.11981992049428175
131,Redfin Corporation,Real Estate,NAS,RDFN,928767526.4,0.1163370442637149
132,Richardson Electronics Ltd.,Technology Hardware,NAS,RELL,163544793.6,0.11615929834598772
133,Public Storage,Real Estate,NYS,PSA,50113534853.12,0.12776168081978864
134,Atlantica Sustainable Infrastructure Plc,Utilities,NAS,AY,2354264279.04,0.11828106184048687
135,"O'Reilly Automotive, Inc.",Retailing,NAS,ORLY,56546558279.68,0.13086884657035103
136,"Lowe's Companies, Inc.",Retailing,NYS,LOW,127413275197.44,0.1473297658490671
137,"Barrett Business Services, Inc.",Commercial Services,NAS,BBSI,827376872.96,0.11953929969681754
138,"Dolby Laboratories, Inc.",Media,NYS,DLB,7165459066.88,0.12101150927436943
139,"Opendoor Technologies, Inc.",Real Estate,NAS,OPEN,1730599782.4,0.11974910029221175
140,"Crown Castle, Inc.",Real Estate,NYS,CCI,42226772705.28,0.13076845357769915
141,"Autoliv, Inc.",Auto Components,NYS,ALV,7993565757.440001,0.12281676510207915
142,"Lumentum Holdings, Inc.",Technology Hardware,NAS,LITE,3570442690.56,0.12178936218389073
143,Ardagh Metal Packaging SA,Containers & Packaging,NYS,AMBP,1979420067.84,0.12141979948785674
144,"Boston Properties, Inc.",Real Estate,NYS,BXP,11113301360.64,0.12354141721196604
145,"ExlService Holdings, Inc.",Software & Services,NAS,EXLS,5146815262.72,0.12215552196653766
146,Brandywine Realty Trust,Real Estate,NYS,BDN,758254108.1600001,0.12113614708850069
147,Meritage Homes Corp.,Homebuilders,NYS,MTH,6349229649.92,0.12404772197690146
148,"Dentsply Sirona, Inc.",Healthcare,NAS,XRAY,5260705669.12,0.12379487965316732
149,"Foot Locker, Inc.",Retailing,NYS,FL,2304867962.88,0.12310829774279229
150,Haemonetics Corp.,Healthcare,NYS,HAE,4237198397.44,0.1235571394090432
151,"Brixmor Property Group, Inc.",Real Estate,NYS,BRX,6794051563.52,0.12415104520015266
152,"Mettler-Toledo International, Inc.",Pharmaceuticals,NYS,MTD,27080773550.08,0.1288632444888265
153,"Motorola Solutions, Inc.",Technology Hardware,NYS,MSI,60412455157.76,0.1382184299062097
154,"Digital Realty Trust, Inc.",Real Estate,NYS,DLR,47770856980.48,0.13528203978965248
155,Lam Research Corp.,Semiconductors,NAS,LRCX,116394217635.84,0.15122187233040632
156,Fox Corp.,Media,NAS,FOXA,15526075678.72,0.12779222277464825
157,"Leggett & Platt, Inc.",Consumer Durables,NYS,LEG,1585806679.04,0.12616708065691756
158,"FARO Technologies, Inc.",Technology Hardware,NAS,FARO,313102260.48,0.1258714569055888
159,"Iron Mountain, Inc.",Real Estate,NYS,IRM,26757883166.72,0.13362695319586748
160,"Insperity, Inc.",Commercial Services,NYS,NSP,3520774113.28,0.12822943807119633
161,ReNew Energy Global Plc,Utilities,NAS,RNW,1871989504.0,0.12784645842233178
162,Federal Realty Investment Trust,Real Estate,NYS,FRT,8447156551.68,0.12937373806393754
163,Topgolf Callaway Brands Corp.,Consumer Durables,NYS,MODG,2658240522.24,0.12964199201549495
164,"Simon Property Group, Inc.",Real Estate,NYS,SPG,53410287288.32,0.14143067620155042
165,Marine Products Corp.,Consumer Durables,NYS,MPX,333122314.24,0.1291019136148012
166,InvenTrust Properties Corp.,Real Estate,NYS,IVT,1665395834.88,0.13102427730151592
167,"Penske Automotive Group, Inc.",Retailing,NYS,PAG,9905547264.0,0.1329382994746688
168,American Tower Corp.,Real Estate,NYS,AMT,91559971389.44,0.15190498712070066
169,"Escalade, Inc.",Consumer Durables,NAS,ESCA,188229438.72,0.13068116112701272
170,International Game Technology PLC,Consumer Services,NYS,IGT,4003160760.32,0.13156729328142844
171,"America's Car-Mart, Inc.",Retailing,NAS,CRMT,402711879.68,0.13234388432897867
172,Bicycle Therapeutics Plc,Pharmaceuticals,NAS,BCYC,1480863677.44,0.13259431740228905
173,"Tempur Sealy International, Inc.",Consumer Durables,NYS,TPX,8553808486.400001,0.13423722085015466
174,"Thermo Fisher Scientific, Inc.",Pharmaceuticals,NYS,TMO,194925260308.48,0.17752757713772732
175,Waters Corp.,Pharmaceuticals,NYS,WAT,17157013995.52,0.13784847644196918
176,"AutoNation, Inc.",Retailing,NYS,AN,6631087267.84,0.13540351443816853
177,"Gentherm, Inc.",Auto Components,NAS,THRM,1537764956.16,0.13422043765572997
178,Genuine Parts Co.,Retailing,NYS,GPC,18462020894.72,0.13815160341271382
179,"Monro, Inc.",Retailing,NAS,MNRO,695337766.4,0.1340247586886215
180,"Udemy, Inc.",Software & Services,NAS,UDMY,1224035829.76,0.13414756466189498
181,"The Home Depot, Inc.",Retailing,NYS,HD,339269657559.04004,0.21266879343938522
182,"EastGroup Properties, Inc.",Real Estate,NYS,EGP,8219849605.12,0.1357725521151556
183,"Newell Brands, Inc.",Consumer Durables,NAS,NWL,2574330163.2000003,0.1344612109967613
184,"Cisco Systems, Inc.",Technology Hardware,NAS,CSCO,179839635292.16,0.1772492949781689
185,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",Real Estate,NYS,HASI,3432511344.6400003,0.13627345252647974
186,"Okta, Inc.",Software & Services,NAS,OKTA,14887126876.16,0.13893413034300528
187,"Movado Group, Inc.",Textiles & Apparel,NYS,MOV,531462773.7600001,0.135599597035131
188,"UDR, Inc.",Real Estate,NYS,UDR,14451212328.96,0.1388328761226044
189,PennyMac Mortgage Investment Trust,Real Estate,NYS,PMT,1189785922.56,0.13575251232009167
190,"Cumulus Media, Inc.",Media,NAS,CMLS,33244763.040000003,0.13548387096774195
191,"Juniper Networks, Inc.",Technology Hardware,NYS,JNPR,11122389606.4,0.13805965726172778
192,Radware Ltd.,Software & Services,NAS,RDWR,696604392.96,0.13563795612641444
193,"Host Hotels & Resorts, Inc.",Real Estate,NAS,HST,12401736130.56,0.13835682384118345
194,"Sabra Health Care REIT, Inc.",Real Estate,NAS,SBRA,3533277163.52,0.13790976163424007
195,"Equinix, Inc.",Real Estate,NAS,EQIX,70124757319.68001,0.15337762902215435
196,Adient plc,Auto Components,NYS,ADNT,2102303334.4,0.13757737506808326
197,TE Connectivity Ltd.,Technology Hardware,NYS,TEL,[phone].240005,0.14736643326424492
198,The Cigna Group,Healthcare,NYS,CI,90102362603.52,0.1580180266906532
199,"TrueBlue, Inc.",Commercial Services,NYS,TBI,318926522.88,0.13716313234576227
200,"Harley-Davidson, Inc.",Automobiles,NYS,HOG,4475875307.52,0.1397416115339648
201,"Utah Medical Products, Inc.",Healthcare,NAS,UTMD,235963057.28,0.1387567648198009
202,DiamondRock Hospitality Co.,Real Estate,NYS,DRH,1685089428.48,0.13909336785798967
203,"Frontdoor, Inc.",Consumer Services,NAS,FTDR,2690921984.0,0.13932700261947487
204,"John Wiley & Sons, Inc.",Media,NYS,WLY,2414979686.4,0.13926290674931271
205,JBG SMITH Properties,Real Estate,NYS,JBGS,1359920860.16,0.1390178377108643
206,"Group 1 Automotive, Inc.",Retailing,NYS,GPI,3902776248.32,0.1396084920984596
207,"Climb Global Solutions, Inc.",Technology Hardware,NAS,CLMB,280940090.88,0.13876721208406945
208,Booz Allen Hamilton Holding Corp.,Software & Services,NYS,BAH,18609916149.76,0.14302466619636983
209,"Ethan Allen Interiors, Inc.",Consumer Durables,NYS,ETD,726383895.0400001,0.13887067976004477
210,"Alexandria Real Estate Equities, Inc.",Real Estate,NYS,ARE,20767987793.92,0.14352594302528557
211,"LiveWire Group, Inc.",Consumer Durables,NYS,LVWR,1583267655.68,0.13906971669908497
212,The E.W. Scripps Co.,Media,NAS,SSP,274170215.68,0.14037854280342943
213,Semtech Corp.,Semiconductors,NAS,SMTC,1965256483.84,0.1407713482805878
214,"Agilysys, Inc.",Technology Hardware,NAS,AGYS,2713452298.24,0.14094513918612395
215,Sealed Air Corp.,Containers & Packaging,NYS,SEE,4936639569.92,0.14146154107141323
216,SL Green Realty Corp.,Real Estate,NYS,SLG,3694813736.96,0.14117308979719514
217,NVIDIA Corp.,Semiconductors,NAS,NVDA,2670165229568.0,0.7605407730075808
218,"Watts Water Technologies, Inc.",Machinery,NYS,WTS,6033676185.6,0.14171636070976984
219,"Akamai Technologies, Inc.",Software & Services,NAS,AKAM,13619393372.16,0.14509127413881517
220,"Tanger, Inc.",Real Estate,NYS,SKT,2829005946.88,0.14258488321062057
221,International Business Machines Corp.,Software & Services,NYS,IBM,158416766238.72,0.1787248043797126
222,"Electronic Arts, Inc.",Software & Services,NAS,EA,35938004336.64,0.15027544054976544
223,Tractor Supply Co.,Retailing,NAS,TSCO,27654818693.120003,0.1483514223903404
224,Ares Commercial Real Estate Corp.,Real Estate,NYS,ACRE,381111545.6,0.14201628635874367
225,"Palo Alto Networks, Inc.",Software & Services,NAS,PANW,98943180472.32,0.16652318455300325
226,McKesson Corp.,Healthcare,NYS,MCK,69459618693.12001,0.1596747435414115
227,Air Lease Corp.,Traders & Distributors,NYS,AL,5116734177.280001,0.14472917989403503
228,"QUALCOMM, Inc.",Semiconductors,NAS,QCOM,196719553413.12,0.18923467807699337
229,"Guidewire Software, Inc.",Software & Services,NYS,GWRE,10705591746.56,0.1460273595940333
230,Levi Strauss & Co.,Textiles & Apparel,NYS,LEVI,6765501358.08,0.14511215549461265
231,"Nasdaq, Inc.",Diversified Financials,NAS,NDAQ,33675753717.76,0.15136286825694692
232,QIAGEN NV,Pharmaceuticals,NYS,QGEN,8670135582.720001,0.14716746711170473
233,Kilroy Realty Corp.,Real Estate,NYS,KRC,3914445793.28,0.14606281560330436
234,Birkenstock Holding Plc,Textiles & Apparel,NYS,BIRK,9358992957.44,0.14732747488591802
235,"Carter's, Inc.",Retailing,NYS,CRI,2116130478.08,0.1456451029657126
236,"Tapestry, Inc.",Textiles & Apparel,NYS,TPR,9003149557.76,0.14724481958971186
237,"Fossil Group, Inc.",Textiles & Apparel,NAS,FOSL,63308107.2,0.14516827343542954
238,Coca-Cola Europacific Partners plc,Food Products,NAS,CCEP,31270124175.36,0.15402989513707357
239,"Axcelis Technologies, Inc.",Semiconductors,NAS,ACLS,4032754790.4,0.14770319964007875
