,company_name,industry,stock_exchange,stock_ticker_symbol,market_capital_euro,score
240,"CommScope Holding Co., Inc.",Technology Hardware,NAS,COMM,333954170.88,0.1468440423223122
241,"JAKKS Pacific, Inc.",Consumer Durables,NAS,JAKK,191383316.48,0.14681092596772646
242,"HireQuest, Inc.",Commercial Services,NAS,HQI,171046400.0,0.1468062021092621
243,"Avis Budget Group, Inc.",Transportation,NAS,CAR,3677350871.04,0.14762064642635062
244,"Hayward Holdings, Inc.",Consumer Durables,NYS,HAYW,2670512998.4,0.14899968137563574
245,Hooker Furnishings Corp.,Consumer Durables,NAS,HOFT,152033341.44,0.14841468898228954
246,CNH Industrial NV,Machinery,NYS,CNH,12332356648.96,0.15124393418333967
247,"Arista Networks, Inc.",Technology Hardware,NYS,ANET,97062811402.24,0.17092512214864686
248,"Grand Canyon Education, Inc.",Consumer Services,NAS,LOPE,4165457592.32,0.15095983029528787
249,"STAG Industrial, Inc.",Real Estate,NYS,STAG,6618067722.240001,0.15152952251649837
250,Genpact Ltd.,Software & Services,NYS,G,5631399075.84,0.15130033914735655
251,Vornado Realty Trust,Real Estate,NYS,VNO,5636174008.320001,0.15130144826855665
252,"Recursion Pharmaceuticals, Inc.",Pharmaceuticals,NAS,RXRX,2062102425.6,0.15208416623422494
253,"PC Connection, Inc.",Technology Hardware,NAS,CNXN,1627222753.28,0.15198315239453597
254,"MarketAxess Holdings, Inc.",Diversified Financials,NAS,MKTX,7831060725.76,0.15342417972760317
255,"W.P. Carey, Inc.",Real Estate,NYS,WPC,12087192576.0,0.15441279393005983
256,"Advanced Micro Devices, Inc.",Semiconductors,NAS,AMD,237073226137.6,0.2066725443230948
257,"Equity LifeStyle Properties, Inc.",Real Estate,NYS,ELS,12407753195.52,0.15448725374295022
258,Acadia Realty Trust,Real Estate,NYS,AKR,2032858613.76,0.1520773734823234
259,Amdocs Ltd.,Software & Services,NAS,DOX,8945268162.56,0.1536829878038711
260,"TEGNA, Inc.",Media,NYS,TGNA,2538715535.36,0.15219487391574546
261,"Synopsys, Inc.",Software & Services,NAS,SNPS,80400038952.96,0.1702805002217938
262,"VICI Properties, Inc.",Real Estate,NYS,VICI,29626731560.960003,0.15848687761806773
263,"Best Buy Co., Inc.",Retailing,NYS,BBY,17694415994.88,0.15732814287496205
264,"Mohawk Industries, Inc.",Consumer Durables,NYS,MHK,7753772482.56,0.15501913044216253
265,"Granite Point Mortgage Trust, Inc.",Real Estate,NYS,GPMT,149307418.24,0.15325276548233444
266,Ferguson Plc,Traders & Distributors,NYS,FERG,39087132835.84,0.1622972426214641
267,US Foods Holding Corp.,Food Retailers,NYS,USFD,12083477954.56,0.15602483432368872
268,Ralph Lauren Corp.,Textiles & Apparel,NYS,RL,9783117373.44,0.15549050662396333
269,"Americold Realty Trust, Inc.",Real Estate,NYS,COLD,7452848578.56,0.15656213507088104
270,"Adobe, Inc.",Software & Services,NAS,ADBE,229700191518.72,0.2081857424731067
271,Paramount Global,Media,NAS,PARA,7651858739.200001,0.15660836114614485
272,"Thryv Holdings, Inc.",Media,NAS,THRY,619729487.36,0.15497493833489245
273,"E2open Parent Holdings, Inc.",Software & Services,NYS,ETWO,1314662277.12,0.1551363573063632
274,"Tetra Tech, Inc.",Commercial Services,NAS,TTEK,9889767424.0,0.15712818252091493
275,Central Garden & Pet Co.,Retailing,NAS,CENT,2227135764.48,0.15534830662577123
276,The Lovesac Co.,Consumer Durables,NAS,LOVE,422183642.88,0.1549290523909506
277,"Park Hotels & Resorts, Inc.",Real Estate,NYS,PK,2948877383.6800003,0.15551595275149097
278,"American Assets Trust, Inc.",Real Estate,NYS,AAT,1740122680.3200002,0.1568480864642569
279,Deckers Outdoor Corp.,Textiles & Apparel,NYS,DECK,20823423549.44,0.1612807551250978
280,"Iteris, Inc.",Technology Hardware,NAS,ITI,192941457.92,0.1564887072476209
281,KB Home,Homebuilders,NYS,KBH,5584814632.96,0.15774113141732538
282,Microsoft Corp.,Software & Services,NAS,MSFT,3032667725496.3203,0.8608718761861025
283,Camden Property Trust,Real Estate,NYS,CPT,11071457935.36,0.15901556878990358
284,"Extra Space Storage, Inc.",Real Estate,NYS,EXR,34035296665.6,0.16434960869056114
285,"The Children's Place, Inc.",Retailing,NAS,PLCE,94116934.72,0.15646575228978024
286,"J.B. Hunt Transport Services, Inc.",Transportation,NAS,JBHT,15560868577.28,0.16167127221021343
287,"NetApp, Inc.",Technology Hardware,NAS,NTAP,24125427138.56,0.163660647664119
288,"ABM Industries, Inc.",Commercial Services,NYS,ABM,3104237445.1200004,0.15877784623438923
289,Concentrix Corp.,Commercial Services,NAS,CNXC,4169923993.6,0.1590253838799006
290,"Franklin BSP Realty Trust, Inc.",Real Estate,NYS,FBRT,1025111869.44,0.1582949069963362
291,Helen of Troy Ltd.,Consumer Durables,NAS,HELE,1299381739.52,0.1599715176208812
292,"Fidelity National Information Services, Inc.",Software & Services,NYS,FIS,39537876664.32,0.16885355429018514
293,"Asbury Automotive Group, Inc.",Retailing,NYS,ABG,4747987107.84,0.16077255959179598
294,VF Corp.,Textiles & Apparel,NYS,VFC,5780222750.72,0.16101232726176973
295,SITE Centers Corp.,Real Estate,NYS,SITC,3007455682.56,0.1603682689947467
296,"MSCI, Inc.",Diversified Financials,NYS,MSCI,36734676172.8,0.16820242694832568
297,"FIGS, Inc.",Textiles & Apparel,NYS,FIGS,960017850.88,0.1598926901850978
298,"Kulicke & Soffa Industries, Inc.",Semiconductors,NAS,KLIC,2583477053.44,0.1602697872491066
299,"lululemon athletica, Inc.",Retailing,NAS,LULU,33658735984.640003,0.16748794763637703
300,"Cable One, Inc.",Media,NYS,CABO,1948714854.4,0.160122344700982
301,"ANSYS, Inc.",Software & Services,NAS,ANSS,25719594188.8,0.1672567471993136
302,"Ormat Technologies, Inc.",Utilities,NYS,ORA,4191888588.8,0.16225629226715127
303,"NETGEAR, Inc.",Technology Hardware,NAS,NTGR,422846425.6,0.16138081924533043
304,"Sun Communities, Inc.",Real Estate,NYS,SUI,15392164659.2,0.1648578921198458
305,Signet Jewelers Ltd.,Retailing,NYS,SIG,3595321374.7200003,0.16211772164920243
306,"Henry Schein, Inc.",Healthcare,NAS,HSIC,8390208757.76,0.16323147797368903
307,"Cirrus Logic, Inc.",Semiconductors,NAS,CRUS,6822981898.240001,0.16286744255695124
308,Columbia Sportswear Co.,Retailing,NAS,COLM,4375459942.400001,0.16229893221669206
309,Oracle Corp.,Software & Services,NYS,ORCL,353078560686.08,0.2432956799599365
310,"Omnicom Group, Inc.",Media,NYS,OMC,16488909701.12,0.16511264403145656
311,Ciena Corp.,Technology Hardware,NYS,CIEN,6665956945.92,0.16283096880485287
312,"Kontoor Brands, Inc.",Textiles & Apparel,NYS,KTB,3570778071.04,0.1637249239570282
313,"Standard Motor Products, Inc.",Auto Components,NYS,SMP,649048430.08,0.16304626466722522
314,Daily Journal Corp.,Media,NAS,DJCO,558878656.0,0.16302532003429926
315,"Allegro MicroSystems, Inc.",Semiconductors,NAS,ALGM,5665779343.360001,0.1642115508015099
316,"CareTrust REIT, Inc.",Real Estate,NYS,CTRE,3524948705.28,0.16371427871306626
317,"Salesforce, Inc.",Software & Services,NYS,CRM,223957603450.88,0.2149163703856814
318,Moody's Corp.,Diversified Financials,NYS,MCO,76616525086.72,0.18069198829378866
319,"HubSpot, Inc.",Software & Services,NYS,HUBS,22521873203.2,0.1681268838725097
320,"Veeva Systems, Inc.",Healthcare,NYS,VEEV,27056599777.280003,0.17079311327643734
321,Amcor Plc,Containers & Packaging,NYS,AMCR,13735933378.56,0.16769898920995213
322,"Four Corners Property Trust, Inc.",Real Estate,NYS,FCPT,2293720094.7200003,0.1650411921872155
323,"Funko, Inc.",Retailing,NAS,FNKO,458345648.6400001,0.16461487145560602
324,Terreno Realty Corp.,Real Estate,NYS,TRNO,5877210357.76,0.16587356521818883
325,"Safehold, Inc.",Real Estate,NYS,SAFE,1492507904.0,0.16485508663907966
326,Rithm Capital Corp.,Real Estate,NYS,RITM,5159677480.96,0.1657068966990512
327,"Gannett Co., Inc.",Media,NYS,GCI,661074022.4,0.1662748644231292
328,"Gaming & Leisure Properties, Inc.",Real Estate,NAS,GLPI,12294216540.16,0.16897701048366803
329,"Dana, Inc.",Auto Components,NYS,DAN,1659072593.92,0.16650667950700176
330,"Air Products & Chemicals, Inc.",Chemicals,NYS,APD,55316936622.08,0.1789703268558817
331,"Radius Recycling, Inc.",Commercial Services,NAS,RDUS,463302255.36,0.1662289260019006
332,"Arlo Technologies, Inc.",Consumer Durables,NYS,ARLO,1535117475.8400002,0.16647788721519477
333,"Zoom Video Communications, Inc.",Software & Services,NAS,ZM,16816007413.76,0.17002733195759695
334,"OneMain Holdings, Inc.",Diversified Financials,NYS,OMF,5792285614.08,0.1674667421266028
335,"O-I Glass, Inc.",Containers & Packaging,NYS,OI,1673326382.0800002,0.16650999037656822
336,Gen Digital Inc.,Software & Services,NAS,GEN,14850680627.2,0.16957082589950756
337,"Apollo Commercial Real Estate Finance, Inc.",Real Estate,NYS,ARI,1436063651.8400002,0.16806778222117635
338,"Camping World Holdings, Inc.",Retailing,NYS,CWH,968653544.96,0.16795921221294052
339,Pebblebrook Hotel Trust,Real Estate,NYS,PEB,1568720998.4,0.1680985958664026
340,Service Properties Trust,Real Estate,NAS,SVC,930245120.0,0.16795029070492676
341,Regions Financial Corp.,Banks,NYS,RF,18629021532.16,0.17206136205864425
342,"H&R Block, Inc.",Consumer Services,NYS,HRB,7223244840.96,0.16941202852675813
343,"Mattel, Inc.",Consumer Durables,NAS,MAT,5286122987.52,0.16896207390984652
344,"nLIGHT, Inc.",Technology Hardware,NAS,LASR,568004584.96,0.16947905270808153
345,"Dynatrace, Inc.",Software & Services,NYS,DT,11885220044.8,0.17210781523930552
346,"First Industrial Realty Trust, Inc.",Real Estate,NYS,FR,6435179376.64,0.1708418799257166
347,"ServiceNow, Inc.",Software & Services,NYS,NOW,139081486172.16,0.2016529608357405
348,"Xperi, Inc.",Software & Services,NYS,XPER,347243063.04,0.16942777422714966
349,"Visa, Inc.",Software & Services,NYS,V,513333754593.28,0.28858426862449654
350,The Walt Disney Co.,Media,NYS,DIS,163208019312.64,0.20725707136567506
351,Scholastic Corp.,Media,NAS,SCHL,985292797.44,0.16957598040390753
352,"PlayAGS, Inc.",Software & Services,NYS,AGS,420055925.76,0.16944468719712788
353,"MFA Financial, Inc.",Real Estate,NYS,MFA,1095054008.32,0.17121437896110242
354,Intel Corp.,Semiconductors,NAS,INTC,134956396707.84,0.20230768838129842
355,HollySys Automation Technologies Ltd.,Technology Hardware,NAS,HOLI,1454627102.72,0.17129790059070726
356,"Automatic Data Processing, Inc.",Software & Services,NAS,ADP,93854524047.36,0.19276054640132795
357,"MetLife, Inc.",Insurance,NYS,MET,49839483781.12,0.18253673392088215
358,"The Hartford Financial Services Group, Inc.",Insurance,NYS,HIG,28580817387.52,0.17759877140902625
359,Chimera Investment Corp.,Real Estate,NYS,CIM,1157169582.0800002,0.1712288071650617
360,"Zoetis, Inc.",Pharmaceuticals,NYS,ZTS,76423029391.36,0.18871155924741795
361,"Calix, Inc.",Technology Hardware,NYS,CALX,2223237201.92,0.1714764333258193
362,"Vishay Precision Group, Inc.",Technology Hardware,NYS,VPG,413410051.84,0.17105604671950214
363,"Autodesk, Inc.",Software & Services,NAS,ADSK,49602754150.4,0.18248174636802733
364,Trane Technologies Plc,Building Products,NYS,TT,69853317693.44,0.18718554677432148
365,Victoria's Secret & Co.,Retailing,NYS,VSCO,1372271764.48,0.1712787710947478
366,"Mirion Technologies, Inc.",Technology Hardware,NYS,MIR,2379619420.1600003,0.1715127577836612
367,"Floor & Decor Holdings, Inc.",Retailing,NYS,FND,9254397583.36,0.1731096310878788
368,Weyerhaeuser Co.,Paper & Forestry,NYS,WY,20449510113.280003,0.17732293477932293
369,"Kennedy-Wilson Holdings, Inc.",Real Estate,NYS,KW,1362682449.92,0.17288944691480193
370,Cognizant Technology Solutions Corp.,Software & Services,NAS,CTSH,34169501614.08,0.18050981407078817
371,"Sunstone Hotel Investors, Inc.",Real Estate,NYS,SHO,2021831096.32,0.173042553946325
372,Centerspace,Real Estate,NYS,CSR,1025274731.52,0.17281107385819422
373,Abercrombie & Fitch Co.,Retailing,NYS,ANF,7324289044.48,0.17427420874930877
374,Agree Realty Corp.,Real Estate,NYS,ADC,6254693335.04,0.17402576308398487
375,"Ryder System, Inc.",Transportation,NYS,R,5429827399.68,0.17383416324462048
376,"American Eagle Outfitters, Inc.",Retailing,NYS,AEO,3704669777.92,0.1734334436742782
377,"Zumiez, Inc.",Retailing,NAS,ZUMZ,420426192.6400001,0.1742834828801291
378,"American Axle & Manufacturing Holdings, Inc.",Auto Components,NYS,AXL,803545251.84,0.1743724737658639
379,Aon Plc,Insurance,NYS,AON,60100977131.52,0.18814607979786507
380,Sysco Corp.,Food Retailers,NYS,SYY,34383666544.64,0.18217246352144614
381,DXC Technology Co.,Software & Services,NYS,DXC,3278877409.28,0.17494744385907304
382,"Cass Information Systems, Inc.",Software & Services,NAS,CASS,578154554.88,0.17432012002026653
383,"Crocs, Inc.",Textiles & Apparel,NAS,CROX,7426999787.52,0.1759109696240056
384,"Xenia Hotels & Resorts, Inc.",Real Estate,NYS,XHR,1462558120.96,0.1745255492590437
385,Chatham Lodging Trust,Real Estate,NYS,CLDT,422750009.6,0.17428402265627593
386,ArcBest Corp.,Transportation,NAS,ARCB,2610777118.7200003,0.1747922575398626
387,"Sunnova Energy International, Inc.",Traders & Distributors,NYS,NOVA,831522496.0,0.1743789723194556
388,"Teradyne, Inc.",Semiconductors,NAS,TER,21880970526.72,0.17926833759508015
389,"Owens & Minor, Inc.",Healthcare,NYS,OMI,1042318254.08,0.17604083917881203
390,SpartanNash Co.,Food Retailers,NAS,SPTN,625168115.2,0.17594394355471846
391,Centene Corp.,Healthcare,NYS,CNC,33287326597.120003,0.1835307089309592
392,"Weyco Group, Inc.",Retailing,NAS,WEYS,294184999.68,0.17586706280471115
393,"eBay, Inc.",Software & Services,NAS,EBAY,25207228907.52,0.1816538640365217
394,"Berry Global Group, Inc.",Containers & Packaging,NYS,BERY,6717980016.64,0.17735918175471005
395,"Marvell Technology, Inc.",Semiconductors,NAS,MRVL,54096193126.4,0.188364191941292
396,Retail Opportunity Investments Corp.,Real Estate,NAS,ROIC,1579460945.92,0.17616560667018308
397,"Mesa Laboratories, Inc.",Technology Hardware,NAS,MLAB,558387361.28,0.1759284317228253
398,Avery Dennison Corp.,Containers & Packaging,NYS,AVY,16515220111.36,0.17963488444516404
399,"MAXIMUS, Inc.",Commercial Services,NYS,MMS,5107096227.84,0.176985005707503
400,Service Corp. International,Consumer Services,NYS,SCI,10057945661.44,0.1797478921190995
401,Teradata Corp.,Software & Services,NYS,TDC,3111071293.44,0.17813427231018786
402,"The TJX Cos., Inc.",Retailing,NYS,TJX,118498944942.08,0.20493656478942285
403,"Ulta Beauty, Inc.",Retailing,NAS,ULTA,17580267929.600002,0.18149517695223727
404,Realty Income Corp.,Real Estate,NYS,O,46168092508.16,0.18813555614869246
405,"Broadstone Net Lease, Inc.",Real Estate,NYS,BNL,3163230730.24,0.17814638790289672
406,"OSI Systems, Inc.",Technology Hardware,NAS,OSIS,2340016025.6,0.17795517161136373
407,"Broadridge Financial Solutions, Inc.",Software & Services,NYS,BR,22608401367.04,0.18266311166455595
408,"Commvault Systems, Inc.",Software & Services,NAS,CVLT,4910864732.16,0.17855232828627485
409,"Netflix, Inc.",Media,NAS,NFLX,256671881625.6,0.23703137115515371
410,"Bentley Systems, Inc.",Software & Services,NAS,BSY,13733760000.0,0.1806017101840848
411,"Mastercard, Inc.",Software & Services,NYS,MA,385852694855.68,0.2686503905300538
412,"SolarEdge Technologies, Inc.",Electrical Equipment,NAS,SEDG,1468748057.6,0.17936569673479494
413,"Sonos, Inc.",Consumer Durables,NAS,SONO,1608970659.8400002,0.17939826763742617
414,"Etsy, Inc.",Software & Services,NAS,ETSY,6987214233.6,0.18064752592367747
415,"Petco Health & Wellness Company, Inc.",Retailing,NAS,WOOF,936799347.2,0.1792421357013062
416,PVH Corp.,Textiles & Apparel,NYS,PVH,5388154961.92,0.18027609647501888
417,"The Cooper Cos., Inc.",Healthcare,NAS,COO,16662998548.48,0.18289501686854995
418,"Vera Bradley, Inc.",Textiles & Apparel,NAS,VRA,187188558.08,0.17906801612547657
419,ICON plc,Pharmaceuticals,NAS,ICLR,25429716172.8,0.18493134982469206
420,"Nexstar Media Group, Inc.",Media,NAS,NXST,5486769541.12,0.18029900266707236
421,"Nextracker, Inc.",Technology Hardware,NAS,NXT,6465126686.72,0.18052625544101086
422,"United Rentals, Inc.",Traders & Distributors,NYS,URI,44715461672.96,0.19102394554530405
423,"Copart, Inc.",Commercial Services,NAS,CPRT,46912799211.52,0.19153434305521416
424,CyberArk Software Ltd.,Software & Services,NAS,CYBR,10623960514.56,0.18310517248700198
425,"Dell Technologies, Inc.",Technology Hardware,NYS,DELL,81451159060.48001,0.1995569124392701
426,"Academy Sports & Outdoors, Inc.",Retailing,NAS,ASO,3808798115.84,0.18152214673110503
427,"Vista Outdoor, Inc.",Consumer Durables,NYS,VSTO,2037816545.28,0.18111078317505216
428,Steven Madden Ltd.,Textiles & Apparel,NAS,SHOO,2987226634.24,0.18133131212737977
429,LCI Industries,Auto Components,NYS,LCII,2707339376.6400003,0.18126629992200496
430,Globant SA,Software & Services,NYS,GLOB,7786257285.12,0.18244603085001926
431,"WESCO International, Inc.",Traders & Distributors,NYS,WCC,8218314956.8,0.18254638919546834
432,"Easterly Government Properties, Inc.",Real Estate,NYS,DEA,1322963415.04,0.1825576403331866
433,"Dynex Capital, Inc.",Real Estate,NYS,DX,861201607.6800001,0.18245038231182564
434,Goodyear Tire & Rubber Co.,Auto Components,NAS,GT,3208422543.36,0.18299559473356627
435,"UiPath, Inc.",Software & Services,NYS,PATH,6623833722.88,0.1837889263591155
436,"Tradeweb Markets, Inc.",Diversified Financials,NAS,TW,21656224153.6,0.18728064964204091
437,"Napco Security Technologies, Inc.",Technology Hardware,NAS,NSSC,1827081610.24,0.18267473689528288
438,"Haverty Furniture Cos., Inc.",Retailing,NYS,HVT,403598259.2,0.18395699344299846
439,Graham Holdings Co.,Consumer Services,NYS,GHC,3206542622.7200003,0.18460806129145232
440,Repligen Corp.,Pharmaceuticals,NAS,RGEN,6801504829.440001,0.1854430990252241
441,Whitestone REIT,Real Estate,NYS,WSR,655100528.64,0.18401541238401517
442,"Merit Medical Systems, Inc.",Healthcare,NAS,MMSI,4631535656.96,0.18493905863872012
443,Elastic NV,Software & Services,NYS,ESTC,10811043471.36,0.1863744345632614
444,"Stride, Inc.",Consumer Services,NYS,LRN,2834165012.48,0.18452156542922019
445,"Old Dominion Freight Line, Inc.",Transportation,NAS,ODFL,39716566630.4,0.19308860877824852
446,"Azenta, Inc.",Pharmaceuticals,NAS,AZTA,2741689733.12,0.18450008527358397
447,"Dorman Products, Inc.",Auto Components,NAS,DORM,2911048161.28,0.1845394238451499
448,EPR Properties,Real Estate,NYS,EPR,3095947847.6800003,0.18619527556560753
449,"Burlington Stores, Inc.",Retailing,NYS,BURL,14486204006.400002,0.18884100398858744
450,"Walgreens Boots Alliance, Inc.",Food Retailers,NAS,WBA,9411424419.84,0.18766223430988788
451,"Boot Barn Holdings, Inc.",Retailing,NYS,BOOT,3423741050.88,0.18627141536285888
452,"W.W. Grainger, Inc.",Traders & Distributors,NYS,GWW,44064344965.12,0.1957114138496933
453,"AMMO, Inc.",Consumer Durables,NAS,POWW,196267265.28,0.18552173783058956
454,Deere & Co.,Machinery,NYS,DE,97639846707.2,0.20815593008876965
455,Graphic Packaging Holding Co.,Containers & Packaging,NYS,GPK,7938510602.240001,0.18732010592422899
456,"Cooper-Standard Holdings, Inc.",Auto Components,NYS,CPS,239716863.36,0.18553183030217277
457,"Invitation Homes, Inc.",Real Estate,NYS,INVH,20146309201.92,0.1901557330854725
458,"Bright Horizons Family Solutions, Inc.",Consumer Services,NYS,BFAM,6364708024.320001,0.18695454309978152
459,Viad Corp.,Commercial Services,NYS,VVI,752831554.5600001,0.1856510165701407
460,"Sirius XM Holdings, Inc.",Media,NAS,SIRI,13447817994.24,0.1885998077109872
461,"Ribbon Communications, Inc.",Technology Hardware,NAS,RBBN,617589199.36,0.18561960247917053
462,"Take-Two Interactive Software, Inc.",Software & Services,NAS,TTWO,24129621278.72,0.19108097671760282
463,G-III Apparel Group Ltd.,Textiles & Apparel,NAS,GIII,1098874378.24,0.1873442986145989
464,"Voya Financial, Inc.",Diversified Financials,NYS,VOYA,6771416678.400001,0.18866191660184667
465,"IQVIA Holdings, Inc.",Pharmaceuticals,NYS,IQV,38602131210.24,0.1960555541976242
466,"Datadog, Inc.",Software & Services,NAS,DDOG,37285668618.24,0.19574976629883512
467,"Clear Channel Outdoor Holdings, Inc.",Media,NYS,CCO,786818268.1600001,0.18727181422895398
468,"Maravai Lifesciences Holdings, Inc.",Pharmaceuticals,NAS,MRVI,2153152573.44,0.18758918632808838
469,"CACI International, Inc.",Software & Services,NYS,CACI,9159530127.36,0.1892166275355755
470,Warner Music Group Corp.,Media,NAS,WMG,15104444006.400002,0.1905975119865281
471,"The Aaron's Co., Inc.",Retailing,NYS,AAN,289135156.48,0.1871562124079009
472,"Atlanta Braves Holdings, Inc.",Media,NAS,BATRK,2514057533.44,0.18767301732340236
473,Johnson Controls International Plc,Building Products,NYS,JCI,43291767767.04,0.1971448628627566
474,"Gap, Inc.",Retailing,NYS,GPS,7919164989.440001,0.1889285155515657
475,Carvana Co.,Retailing,NYS,CVNA,14390328524.8,0.19043163725986426
476,Definitive Healthcare Corp.,Healthcare,NAS,DH,639066150.4,0.18723749437064122
477,"Expeditors International of Washington, Inc.",Transportation,NYS,EXPD,15699481518.08,0.1923486305110472
