,company_name,industry,stock_exchange,stock_ticker_symbol,market_capital_euro,score
718,"Driven Brands Holdings, Inc.",Consumer Services,NAS,DRVN,2037873541.12,0.22143337705920577
719,"Dillard's, Inc.",Retailing,NYS,DDS,6165020508.16,0.22239203065613594
720,"The RMR Group, Inc.",Real Estate,NAS,RMR,403274389.76,0.22105369240816117
721,monday.com Ltd.,Software & Services,NAS,MNDY,10545783889.92,0.22340959426769694
722,"Everi Holdings, Inc.",Software & Services,NYS,EVRI,696921167.36,0.22112190067450627
723,"HealthStream, Inc.",Healthcare,NAS,HSTM,862473533.44,0.22116035517406502
724,"Dun & Bradstreet Holdings, Inc.",Software & Services,NYS,DNB,4134100459.52,0.22192028859672905
725,American Express Co.,Diversified Financials,NYS,AXP,165413225103.36002,0.26099510296461803
726,"Orchid Island Capital, Inc.",Real Estate,NYS,ORC,538752706.5600001,0.22269806453409252
727,"Array Technologies, Inc.",Semiconductors,NAS,ARRY,1563827717.12,0.2229361689325655
728,"Forestar Group, Inc.",Real Estate,NYS,FOR,1675961379.8400002,0.2229622153370095
729,"Greif, Inc.",Containers & Packaging,NYS,GEF,2889157754.88,0.22324401656143958
730,"eHealth, Inc.",Insurance,NAS,EHTH,124322396.8,0.22260180067184065
731,"TPI Composites, Inc.",Machinery,NAS,TPIC,210057608.96,0.2226217152448319
732,NetSTREIT Corp.,Real Estate,NYS,NTST,1169780618.24,0.2228446396820401
733,Packaging Corporation of America,Containers & Packaging,NYS,PKG,15825568563.2,0.22624888574875054
734,Owens Corning,Building Products,NYS,OC,13797031034.88,0.22577769710110554
735,"ARMOUR Residential REIT, Inc.",Real Estate,NYS,ARR,1037339361.28,0.22281387623010088
736,IMAX Corp.,Media,NYS,IMAX,840482854.4000001,0.22276815040547995
737,IHS Holding Ltd.,Telecommunication Services,NYS,IHS,873319936.0,0.2227757778019938
738,TAL Education Group,Consumer Services,NYS,TAL,5576081551.360001,0.22386813515540868
739,PagSeguro Digital Ltd.,Software & Services,NYS,PAGS,3924676311.04,0.22348454678643
740,"Allbirds, Inc.",Textiles & Apparel,NAS,BIRD,99226872.32,0.222595971484026
741,"Fulgent Genetics, Inc.",Healthcare,NAS,FLGT,641732590.08,0.22272198469892704
742,"Warby Parker, Inc.",Retailing,NYS,WRBY,1807605872.64,0.2246056969423955
743,"Progyny, Inc.",Commercial Services,NAS,PGNY,2591298201.6,0.22478773297746862
744,"Universal Technical Institute, Inc.",Consumer Services,NYS,UTI,898377438.72,0.22439450138392142
745,Brookfield Renewable Corp.,Utilities,NYS,BEPC,4857412055.04,0.22531410584812306
746,"DoubleVerify Holdings, Inc.",Software & Services,NYS,DV,3164207431.6800003,0.22492080831947048
747,Winmark Corp.,Retailing,NAS,WINA,1318973235.2,0.22449219736527834
748,Getty Realty Corp.,Real Estate,NYS,GTY,1511337845.76,0.22453687981233153
749,"Tyler Technologies, Inc.",Software & Services,NYS,TYL,20624260300.8,0.22897642897442805
750,"PROG Holdings, Inc.",Diversified Financials,NYS,PRG,1390222156.8,0.22450874706305135
751,"Advantage Solutions, Inc. (California)",Media,NAS,ADV,1153017835.52,0.2244536492490848
752,"BlackRock, Inc.",Diversified Financials,NYS,BLK,114677582069.76,0.2508231322629497
753,"NetScout Systems, Inc.",Software & Services,NAS,NTCT,1254916623.36,0.22447731829704115
754,"Patterson Cos., Inc.",Healthcare,NAS,PDCO,2129899919.36,0.22468055939571369
755,"Paycom Software, Inc.",Software & Services,NYS,PAYC,8590145454.08,0.2261811450710896
756,"GoDaddy, Inc.",Software & Services,NYS,GDDY,18706873139.2,0.22853105833125614
757,"Rambus, Inc.",Semiconductors,NAS,RMBS,5907864698.88,0.22717100818844235
758,"Pacific Biosciences of California, Inc.",Pharmaceuticals,NAS,PACB,513663408.6400001,0.22591804324419595
759,McGrath RentCorp,Traders & Distributors,NAS,MGRC,2511090923.52,0.22638200565867725
760,"DNOW, Inc.",Traders & Distributors,NYS,DNOW,1416891381.76,0.22612784501578165
761,"MSA Safety, Inc.",Commercial Services,NYS,MSA,7062267863.04,0.22743915292728195
762,Ready Capital Corp.,Real Estate,NYS,RC,1473939036.16,0.22614109604355548
763,"Elanco Animal Health, Inc.",Pharmaceuticals,NYS,ELAN,5933149184.0,0.22717688126802987
764,"Essential Utilities, Inc.",Utilities,NYS,WTRG,10397850951.68,0.2282139420858269
765,"Upwork, Inc.",Software & Services,NAS,UPWK,1429562946.5600002,0.2261307883665446
766,"KBR, Inc.",Software & Services,NYS,KBR,8307656171.52,0.22772843169322698
767,Addus HomeCare Corp.,Healthcare,NAS,ADUS,2031848939.52,0.22627068734231232
768,"Purple Innovation, Inc.",Consumer Durables,NAS,PRPL,133008124.16,0.2258296246439931
769,"PowerSchool Holdings, Inc.",Software & Services,NYS,PWSC,3431909355.52,0.22659589334162292
770,"Republic Services, Inc.",Commercial Services,NYS,RSG,59517863526.4,0.23962353740968406
771,"PTC, Inc.",Software & Services,NAS,PTC,19804268216.32,0.23039886445883379
772,"Align Technology, Inc.",Healthcare,NAS,ALGN,17354960076.8,0.23144284244967936
773,CRH Plc,Construction Materials,NYS,CRH,50790031196.16,0.23920913995450968
774,"Prudential Financial, Inc.",Insurance,NYS,PRU,42060152668.16,0.23718136398276304
775,"Cinemark Holdings, Inc.",Media,NYS,CNK,2338962073.6,0.22795492679941884
776,Lincoln National Corp.,Insurance,NYS,LNC,5127606251.52,0.22860267300111
777,"OUTFRONT Media, Inc.",Real Estate,NYS,OUT,2437263411.2000003,0.2279777602317211
778,Liberty Broadband Corp.,Media,NAS,LBRDK,7646210969.6,0.22918769444365011
779,"CTO Realty Growth, Inc.",Real Estate,NYS,CTO,394558766.08,0.227503280846531
780,"Intercontinental Exchange, Inc.",Diversified Financials,NYS,ICE,78843391180.8,0.24572537372811343
781,"Micron Technology, Inc.",Semiconductors,NAS,MU,121905860444.16,0.2557279230392233
782,"Rollins, Inc.",Commercial Services,NYS,ROL,21994400727.04,0.23252049161085922
783,Otis Worldwide Corp.,Machinery,NYS,OTIS,36799702302.72,0.23595946670006984
784,"Innovative Industrial Properties, Inc.",Real Estate,NYS,IIPR,3132261734.4,0.22813919442529765
785,FinVolution Group,Diversified Financials,NYS,FINV,1280816051.2,0.229322043892928
786,Progress Software Corp.,Software & Services,NAS,PRGS,2243986749.44,0.22954576915924382
787,CVS Health Corp.,Healthcare,NYS,CVS,71144329052.16,0.24554993899029673
788,"Jack Henry & Associates, Inc.",Software & Services,NAS,JKHY,11384122982.4,0.23166883978070107
789,"Ameriprise Financial, Inc.",Diversified Financials,NYS,AMP,38521688883.200005,0.2379723529268273
790,"Pactiv Evergreen, Inc.",Containers & Packaging,NAS,PTVE,2112954726.4,0.2295153330441252
791,"ICU Medical, Inc.",Healthcare,NAS,ICUI,2867770890.24,0.22969066172426794
792,"Entegris, Inc.",Semiconductors,NAS,ENTG,18563156951.04,0.23333638561599188
793,"American Water Works Co., Inc.",Utilities,NYS,AWK,25546673520.64,0.23495851667459822
794,Bowlero Corp.,Media,NYS,BOWL,1854580689.92,0.2294553179292279
795,"NIKE, Inc.",Textiles & Apparel,NYS,NKE,101465822003.2,0.25259301463406403
796,"Quantum-Si, Inc.",Pharmaceuticals,NAS,QSI,151346035.20000002,0.22905969062513543
797,"Mitek Systems, Inc.",Software & Services,NAS,MITK,520872970.24,0.23075842755840806
798,"National Health Investors, Inc.",Real Estate,NYS,NHI,2927595796.48,0.231317461077838
799,"Dollar Tree, Inc.",Retailing,NAS,DLTR,20830824529.92,0.23547602261176012
800,"PROS Holdings, Inc.",Software & Services,NYS,PRO,1082830991.36,0.23088895915385954
801,"United Parcel Service, Inc.",Transportation,NYS,UPS,116004904960.0,0.25758305569477513
802,Exelon Corp.,Utilities,NAS,EXC,33516606259.2,0.23842267568269923
803,"FTI Consulting, Inc.",Commercial Services,NYS,FCN,7432754483.200001,0.23236391922780372
804,Jamf Holding Corp.,Software & Services,NAS,JAMF,2192965345.28,0.23114682113453536
805,"Verizon Communications, Inc.",Telecommunication Services,NYS,VZ,162761593978.88,0.26844369828067327
806,Gilat Satellite Networks Ltd.,Technology Hardware,NAS,GILT,246537610.88000005,0.23069470494782116
807,"Toast, Inc.",Software & Services,NYS,TOST,13596164505.6,0.2337955559576115
808,Ares Management Corp.,Diversified Financials,NYS,ARES,41373048504.32,0.24024756989594315
809,"Waste Management, Inc.",Commercial Services,NYS,WM,82404272701.44,0.24977830165256598
810,"Cummins, Inc.",Machinery,NYS,CMI,37134675804.16,0.2392630807884343
811,"The Hackett Group, Inc.",Software & Services,NAS,HCKT,618352519.6800001,0.2307810701057765
812,Peakstone Realty Trust,Real Estate,NYS,PKST,479513420.8,0.23074882056327203
813,"Dropbox, Inc.",Software & Services,NAS,DBX,6894567260.16,0.232238909112751
814,"Wolverine World Wide, Inc.",Textiles & Apparel,NYS,WWW,955946063.36,0.23247238955168217
815,"ViaSat, Inc.",Technology Hardware,NAS,VSAT,1851515985.92,0.23268041251147037
816,"Interface, Inc.",Building Products,NAS,TILE,891091509.76,0.23245732513755238
817,"Belden, Inc.",Technology Hardware,NYS,BDC,3579600414.7200003,0.2330818119204806
818,"Hubbell, Inc.",Electrical Equipment,NYS,HUBB,18107276902.4,0.23645630026101597
819,"ADTRAN Holdings, Inc.",Technology Hardware,NAS,ADTN,462198549.76,0.2323577018912552
820,"Reinsurance Group of America, Inc.",Insurance,NYS,RGA,13031816192.0,0.23527737237088744
821,Broadcom Inc.,Semiconductors,NAS,AVGO,667982653030.4,0.38740933679130474
822,Regional Management Corp.,Diversified Financials,NYS,RM,274318711.04,0.23231406116689576
823,"Urban Outfitters, Inc.",Retailing,NAS,URBN,3966402682.88,0.23317165834190287
824,"Avanos Medical, Inc.",Healthcare,NYS,AVNS,956123115.52,0.23247243067735357
825,"Laureate Education, Inc.",Consumer Services,NAS,LAUR,2214009057.28,0.23276461239325233
826,"Energizer Holdings, Inc.",Consumer Durables,NYS,ENR,2040857579.52,0.23272439277221776
827,"Shoe Carnival, Inc.",Retailing,NAS,SCVL,996926955.52,0.23248190859231443
828,"Ironwood Pharmaceuticals, Inc.",Pharmaceuticals,NAS,IRWD,997359723.52,0.23248200911565492
829,Entravision Communications Corp.,Media,NYS,EVC,163418245.76000002,0.23228830120952304
830,Adaptive Biotechnologies Corp.,Pharmaceuticals,NAS,ADPT,589766750.72,0.2323873334298655
831,"Sonic Automotive, Inc.",Retailing,NYS,SAH,1859423923.2,0.23268224936694906
832,"Orion Office REIT, Inc.",Real Estate,NYS,ONL,212796883.2,0.23391267410403077
833,"DigitalBridge Group, Inc.",Real Estate,NYS,DBRG,2459946342.4,0.23443464192565328
834,"GoPro, Inc.",Consumer Durables,NAS,GPRO,233992196.48,0.23391759735088297
835,"Verint Systems, Inc.",Software & Services,NAS,VRNT,1912251530.24,0.23430742338803145
836,"Humana, Inc.",Healthcare,NYS,HUM,44584938373.12,0.24421943404801083
837,"Cargurus, Inc.",Commercial Services,NAS,CARG,2522946764.8,0.23444927566223311
838,ZIM Integrated Shipping Services Ltd.,Transportation,NYS,ZIM,1982553190.4,0.23432375305594025
839,Star Bulk Carriers Corp.,Transportation,NAS,SBLK,2507789875.2000003,0.23444575502028617
840,Tronox Holdings Plc,Chemicals,NYS,TROX,2387283476.48,0.2344177637969281
841,The Bank of New York Mellon Corp.,Diversified Financials,NYS,BK,43512007229.44,0.24397021362810295
842,"Monolithic Power Systems, Inc.",Semiconductors,NAS,MPWR,36600836751.36,0.24236488711787188
843,VOXX International Corp.,Retailing,NAS,VOXX,54801367.68,0.23387597490953596
844,"Illumina, Inc.",Pharmaceuticals,NAS,ILMN,17570598420.48,0.23794454382212032
845,"PagerDuty, Inc.",Software & Services,NYS,PD,1914715069.44,0.2343079956188568
846,Amphenol Corp.,Technology Hardware,NYS,APH,70970368327.68001,0.25034824107487313
847,"MSC Industrial Direct Co., Inc.",Traders & Distributors,NYS,MSM,4389851156.4800005,0.23488292016883822
848,FedEx Corp.,Transportation,NYS,FDX,69771575296.0,0.25006978545868774
849,"Sportsman's Warehouse Holdings, Inc.",Retailing,NAS,SPWH,89597703.36,0.23549696062734626
850,"Veeco Instruments, Inc.",Semiconductors,NAS,VECO,2227560642.56,0.2359935666067639
851,"MRC Global, Inc.",Traders & Distributors,NYS,MRC,1130159206.4,0.2357386622279151
852,Marten Transport Ltd.,Transportation,NAS,MRTN,1373565240.3200002,0.23579520057554249
853,"CRA International, Inc.",Commercial Services,NAS,CRAI,1136634122.24,0.2357401662212086
854,Glaukos Corp.,Healthcare,NYS,GKOS,6239192821.76,0.23692538843158958
855,"Kennametal, Inc.",Machinery,NYS,KMT,1831027512.32,0.23590145990093483
856,"Nutanix, Inc.",Software & Services,NAS,NTNX,10948394024.96,0.238019241572311
857,Cambium Networks Corp.,Technology Hardware,NAS,CMBM,52611289.28,0.23548836942398507
858,"Gartner, Inc.",Commercial Services,NYS,IT,32838941736.960003,0.244716880687213
859,Big 5 Sporting Goods Corp.,Retailing,NAS,BGFV,59320650.56,0.23710283110006605
860,NXP Semiconductors NV,Semiconductors,NAS,NXPI,64991499059.200005,0.2521852759185017
861,"Reliance, Inc.",Traders & Distributors,NYS,RS,16312026644.48,0.24087800925227384
862,Ituran Location & Control Ltd.,Technology Hardware,NAS,ITRN,471828462.08,0.23719864840447358
863,AppLovin Corp.,Software & Services,NAS,APP,24272943677.44,0.24272717086669132
864,"Aviat Networks, Inc.",Technology Hardware,NAS,AVNW,342525038.08000004,0.23716861380829785
865,Applied Digital Corp.,Real Estate,NAS,APLD,835938260.48,0.23728322381957298
866,Dole Plc,Food Retailers,NYS,DOLE,1193867601.92,0.23897926686408683
867,"Helix Energy Solutions Group, Inc.",Energy Services,NYS,HLX,1757417031.68,0.23911016811189842
868,"Hovnanian Enterprises, Inc.",Homebuilders,NYS,HOV,970356354.56,0.23892734967699675
869,"M/I Homes, Inc.",Homebuilders,NYS,MHO,3843266232.32,0.2395946691133933
870,"Landstar System, Inc.",Transportation,NAS,LSTR,6120580239.360001,0.24012364355545301
871,"Vertex Pharmaceuticals, Inc.",Pharmaceuticals,NAS,VRTX,115943308001.28,0.26563326408373694
872,nVent Electric Plc,Electrical Equipment,NYS,NVT,11401853870.08,0.24135037766569803
873,The Toro Co.,Machinery,NYS,TTC,9502891909.12,0.24090928682768178
874,"Cross Country Healthcare, Inc.",Healthcare,NAS,CCRN,492999354.88,0.23881646920474373
875,"Corsair Gaming, Inc.",Technology Hardware,NAS,CRSR,978877644.8,0.23892932900208605
876,"Roper Technologies, Inc.",Software & Services,NAS,ROP,56259472588.8,0.25338280747435965
877,Baker Hughes Co.,Energy Services,NAS,BKR,33417235660.800003,0.24807701323736311
878,Royal Caribbean Group,Consumer Services,NYS,RCL,38937726484.48,0.24935931271135942
879,SLB NV,Energy Services,NYS,SLB,64303155118.08,0.2552511938562454
880,EHang Holdings Ltd.,Software & Services,NAS,EH,853095480.32,0.24051301554979224
881,TransUnion,Commercial Services,NYS,TRU,14164808704.0,0.24360505997299733
882,"PetIQ, Inc.",Healthcare,NAS,PETQ,610114265.6,0.24045657587915825
883,Enviri Corp.,Commercial Services,NYS,NVRI,742845035.52,0.24048740657916076
884,GameStop Corp.,Retailing,NYS,GME,10971532451.84,0.2428633258429621
885,Albany International Corp.,Machinery,NYS,AIN,2628043089.92,0.24092530033729667
886,"CPI Card Group, Inc.",Technology Hardware,NAS,PMTS,306469369.6,0.24038604525011484
887,"fuboTV, Inc.",Media,NYS,FUBO,400039934.72,0.2404077798187007
888,"Clearfield, Inc.",Technology Hardware,NAS,CLFD,538058570.24,0.24043983878399594
889,"MicroVision, Inc.",Technology Hardware,NAS,MVIS,244313448.32,0.24198451090004108
890,"Vivid Seats, Inc.",Media,NAS,SEAT,1041167150.08,0.2421696040584675
891,"Super Micro Computer, Inc.",Technology Hardware,NAS,SMCI,43976234106.880005,0.2521425603649143
892,"Accel Entertainment, Inc.",Media,NYS,ACEL,796465167.36,0.2421127646878844
893,"Schrdinger, Inc.",Healthcare,NAS,SDGR,1549263160.3200002,0.24228762458734432
894,3D Systems Corp.,Technology Hardware,NYS,DDD,494176483.84,0.2420425490798428
895,"Intuitive Surgical, Inc.",Healthcare,NAS,ISRG,139091434536.96,0.2742359168029641
896,Visteon Corp.,Auto Components,NAS,VC,2905502607.36,0.24260265185305274
897,Bausch + Lomb Corp.,Healthcare,NYS,BLCO,5416337285.12,0.24318586847081666
898,"Global Medical REIT, Inc.",Real Estate,NYS,GMRE,591989941.76,0.24206526918746485
899,Amalgamated Financial Corp.,Banks,NAS,AMAL,885708817.9200001,0.2421334942008617
900,"Global Payments, Inc.",Software & Services,NYS,GPN,24309600010.24,0.24757439507620022
901,Bruker Corp.,Pharmaceuticals,NAS,BRKR,8923193344.0,0.2440004409107152
902,"Franklin Resources, Inc.",Diversified Financials,NYS,BEN,11528968724.48,0.24460571035259332
903,"Stagwell, Inc.",Commercial Services,NAS,STGW,1697711769.6,0.24393500945249683
904,"Herc Holdings, Inc.",Traders & Distributors,NYS,HRI,3947490662.4,0.24445758803889187
905,"Qualys, Inc.",Software & Services,NAS,QLYS,4984456253.440001,0.24469845438110896
906,"Donnelley Financial Solutions, Inc.",Diversified Financials,NYS,DFIN,1757406197.76,0.24394887527281514
907,"XP, Inc.",Software & Services,NAS,XP,9368999731.2,0.2457168960332767
908,"Core & Main, Inc.",Traders & Distributors,NYS,CNM,9472844267.52,0.24574101703964255
909,"Onto Innovation, Inc.",Semiconductors,NYS,ONTO,9386368860.16,0.24572093053412827
910,On Holding AG,Textiles & Apparel,NYS,ONON,11856028753.92,0.24629458307406804
911,"Coursera, Inc.",Software & Services,NYS,COUR,1091535104.0,0.24379420675138308
912,AudioCodes Ltd.,Technology Hardware,NAS,AUDC,312461587.2,0.24361324357388592
913,Liberty Media Corp.,Media,NAS,FWONK,16636047523.84,0.24740488571746144
914,ATRenew Inc.,Retailing,NYS,RERE,454843819.52,0.24364631611533952
915,"Dow, Inc.",Chemicals,NYS,DOW,35847474216.96,0.25186731544157875
916,"Postal Realty Trust, Inc.",Real Estate,NYS,PSTL,385037045.76,0.24363010139963165
917,"Darling Ingredients, Inc.",Food Products,NYS,DAR,5582968627.2,0.24483747682070087
918,"Affiliated Managers Group, Inc.",Diversified Financials,NYS,AMG,5057482526.72,0.24471541692208687
919,Flywire Corp.,Software & Services,NAS,FLYW,2169890744.32,0.24404468717323832
920,"Forrester Research, Inc.",Software & Services,NAS,FORR,328365251.84000003,0.24361693767672093
921,"Big Lots, Inc.",Retailing,NYS,BIG,33588151.2,0.2451613700847741
922,Unisys Corp.,Software & Services,NYS,UIS,304439246.08000004,0.24522428337049249
923,"Samsara, Inc.",Software & Services,NYS,IOT,18805179187.2,0.24952163479317388
924,"Savers Value Village, Inc.",Retailing,NYS,SVV,1862119567.36,0.2455861013175605
925,Cerus Corp.,Healthcare,NAS,CERS,401433153.28,0.24524681311289329
926,Apartment Investment & Management Co.,Real Estate,NYS,AIV,1204497208.32,0.24543334881202822
927,Brunswick Corp.,Machinery,NYS,BC,5079864463.360001,0.2463335190235906
928,WillScot Mobile Mini Holdings Corp.,Commercial Services,NAS,WSC,6957007851.52,0.24676954184404856
929,Wix.com Ltd.,Software & Services,NAS,WIX,8257338736.64,0.24707158267035667
930,"Liquidity Services, Inc.",Software & Services,NAS,LQDT,584711490.5600001,0.2452893850006104
931,"Dril-Quip, Inc.",Energy Services,NYS,DRQ,562357816.32,0.24528419268970267
932,LyondellBasell Industries NV,Chemicals,NYS,LYB,29579763220.48,0.2520243549098598
933,"Armstrong World Industries, Inc.",Building Products,NYS,AWI,4829294735.360001,0.24627531669327687
934,Acacia Research Corp.,Commercial Services,NAS,ACTG,512552755.2000001,0.2452726239713194
935,Landsea Homes Corp.,Homebuilders,NAS,LSEA,371095468.8,0.24523976627628155
936,"iQIYI, Inc.",Media,NAS,IQ,3231377264.6400003,0.24590415246211747
937,Clarivate Plc,Software & Services,NYS,CLVT,3928437565.44,0.24606606561180072
938,"Lennox International, Inc.",Building Products,NYS,LII,18074501939.2,0.24935191309981422
939,Progressive Corp.,Insurance,NYS,PGR,119273116139.52,0.27447122796597595
940,"Moderna, Inc.",Pharmaceuticals,NAS,MRNA,43739410268.16,0.25692626060684687
941,"Intevac, Inc.",Technology Hardware,NAS,IVAC,98563213.76,0.2467893657165286
942,"Titan International, Inc.",Machinery,NYS,TWI,558451893.76,0.24689618864791202
943,"Cricut, Inc.",Retailing,NAS,CRCT,1204236369.92,0.24704619145029744
944,Allegion Plc,Building Products,NYS,ALLE,10210135859.2,0.2491380815642039
945,VSE Corp.,Commercial Services,NAS,VSEC,1498121287.68,0.2471144550318331
946,"GXO Logistics, Inc.",Transportation,NYS,GXO,6028975206.400001,0.24816688166966164
947,"BGC Group, Inc.",Banks,NAS,BGC,4369328414.72,0.2477813789533339
948,"Penumbra, Inc.",Healthcare,NYS,PEN,7247578767.360001,0.24844993887510544
949,"Enphase Energy, Inc.",Electrical Equipment,NAS,ENPH,13913531473.92,0.25161120943314996
950,"Sunrun, Inc.",Utilities,NAS,RUN,3499438120.96,0.24919222408290398
951,"Superior Industries International, Inc.",Auto Components,NYS,SUP,96302597.12,0.24840174384635696
952,"Matson, Inc.",Transportation,NYS,MATX,4176734289.92,0.2493495464205251
953,OrthoPediatrics Corp.,Healthcare,NAS,KIDS,775840386.5600001,0.24855958686752852
954,"Halozyme Therapeutics, Inc.",Pharmaceuticals,NAS,HALO,6410791280.64,0.2498684731238881
955,Matthews International Corp.,Commercial Services,NAS,MATW,783176128.0,0.25017419403917796
956,"KVH Industries, Inc. (Delaware)",Technology Hardware,NAS,KVHI,84164514.56,0.2500118276386422
957,"NeoGenomics, Inc.",Pharmaceuticals,NAS,NEO,1821173120.0,0.2504152999551849
958,Union Pacific Corp.,Transportation,NYS,UNP,136898438103.04,0.28179104377376624
